Rank,Player,Team,Position,MIN,FGM,FGA,FTM,FTA,3PM,REB,AST,STL,BLK,TO,PTS,Research %ROST,Research +/-,Fantasy TOT,Fantasy AVG,Position List,Projected Fantasy Points,VORP,Adjusted VORP,Tier
220,Kevin Love,Mia,"PF, C",18.2,3.0,7.1,1.5,1.9,1.7,6.3,2.1,0.3,0.2,1.0,9.3,1.8,-0.4,1390.0,20.1,"['PF', 'C']",20.0,-0.6999999999999993,-0.056274141508182336,3
221,Marvin Bagley III,Wsh,"PF, C",22.6,4.8,8.8,1.8,2.4,0.3,6.5,0.9,0.4,0.6,1.0,11.6,1.6,0.2,1388.0,22.4,"['PF', 'C']",22.4,1.6999999999999993,0.13666577223415718,3
222,Dillon Brooks,Hou,"SF, SG",27.5,4.4,10.4,1.6,1.9,1.7,3.0,1.7,0.8,0.1,1.1,12.0,3.1,0.0,1384.0,19.5,"['SF', 'SG']",19.6,-2.6000000000000014,-0.23478198882442158,3
223,Gradey Dick,Tor,"SG, SF",29.1,4.4,10.2,1.0,1.2,2.1,3.0,1.6,0.8,0.0,1.1,12.0,6.5,2.9,1384.0,19.8,"['SG', 'SF']",19.700000000000003,-2.5,-0.22575191233117448,3
224,Isaac Okoro,Cle,"SF, SG",26.4,3.1,6.4,1.3,1.9,1.1,2.9,1.7,0.8,0.5,0.7,8.7,0.9,0.1,1383.0,19.2,"['SF', 'SG']",19.1,-3.1000000000000014,-0.27993237129065646,3
225,Christian Braun,Den,SG,22.0,2.9,6.2,1.1,1.6,0.8,3.9,1.6,0.6,0.4,0.7,7.7,1.9,0.4,1382.0,17.3,['SG'],17.3,-6.199999999999999,-0.573456218772892,2
226,Saddiq Bey,Wsh,"SF, PF",27.0,4.2,10.3,2.3,2.7,1.8,4.8,1.7,0.8,0.2,0.9,12.6,0.9,-0.1,1376.0,22.6,"['SF', 'PF']",22.5,1.6000000000000014,0.14064023932095565,3
227,Nickeil Alexander-Walker,Min,SG,22.1,2.9,6.7,0.7,0.9,1.5,2.1,2.4,0.7,0.5,1.0,8.0,1.2,0.2,1373.0,18.1,['SG'],18.099999999999998,-5.400000000000002,-0.4994618679634868,3
228,Dyson Daniels,Atl,"SG, PG",21.6,2.2,4.9,0.5,0.8,0.6,3.8,2.6,1.3,0.4,1.0,5.5,3.3,1.0,1355.0,19.1,"['SG', 'PG']",19.1,0.0,0.0,3
229,Bones Hyland,LAC,PG,20.4,3.8,9.7,1.2,1.4,1.9,2.4,3.3,0.8,0.2,1.6,10.7,1.1,0.2,1341.0,20.0,['PG'],20.1,1.0,0.08055403939395023,3
230,Kris Dunn,LAC,PG,19.7,2.5,5.2,0.5,0.7,0.6,3.0,4.1,1.1,0.4,1.3,6.1,0.4,0.0,1340.0,20.9,['PG'],20.9,1.7999999999999972,0.14499727090911016,3
231,Eric Gordon,Phi,"SG, SF",25.8,3.8,8.5,1.0,1.3,2.0,1.7,2.0,0.8,0.4,1.1,10.6,0.9,-0.1,1338.0,19.7,"['SG', 'SF']",19.699999999999996,-2.500000000000007,-0.22575191233117511,3
232,Cason Wallace,OKC,SG,20.7,2.6,5.4,0.4,0.5,1.2,2.3,1.5,0.9,0.5,0.5,6.8,1.0,0.0,1337.0,17.6,['SG'],17.599999999999998,-5.900000000000002,-0.5457083372193652,2
233,Cody Martin,Cha,SG,26.4,2.9,7.1,0.8,1.3,0.9,3.9,3.3,1.1,0.6,1.3,7.4,0.4,0.0,1335.0,21.2,['SG'],21.2,-2.3000000000000007,-0.21273375857704066,3
234,Miles McBride,NY,PG,22.8,3.4,7.7,0.8,0.9,1.8,1.7,2.0,0.9,0.1,0.5,9.5,2.1,0.5,1331.0,19.0,['PG'],19.0,-0.10000000000000142,-0.008055403939395137,3
235,Daniel Theis,NO,C,21.4,3.3,6.3,0.8,1.1,0.6,5.1,1.3,0.4,1.0,0.9,8.0,0.7,0.0,1330.0,20.2,['C'],20.099999999999998,-0.6000000000000014,-0.048234978435585024,3
236,Georges Niang,Cle,PF,21.8,3.3,7.4,0.6,0.7,1.9,3.1,1.2,0.4,0.2,0.8,9.1,0.6,0.0,1325.0,16.4,['PF'],16.4,-4.5,-0.3955506730901874,2
237,Bub Carrington,Wsh,PG,21.7,3.7,8.7,1.4,1.8,0.4,5.3,2.1,0.8,0.4,1.6,9.1,1.3,0.2,1322.0,18.9,['PG'],18.9,-0.20000000000000284,-0.016110807878790274,3
238,Drew Eubanks,Utah,C,17.6,2.6,4.2,1.1,1.5,0.1,4.9,1.1,0.4,0.9,0.9,6.3,0.3,0.0,1310.0,17.5,['C'],17.5,-3.1999999999999993,-0.2572532183231194,2
239,Matisse Thybulle,Por,"SF, SG",22.8,2.0,4.8,0.4,0.5,1.1,2.2,1.3,1.7,0.8,0.6,5.5,0.7,-0.1,1306.0,19.2,"['SF', 'SG']",19.3,-2.900000000000002,-0.2618722183041626,3
240,Christian Wood,LAL,PF,19.9,3.4,6.9,1.8,2.5,0.9,5.8,1.2,0.4,0.8,1.2,9.4,0.7,-0.2,1303.0,20.0,['PF'],20.099999999999998,-0.8000000000000007,-0.07032011966047783,3
241,Kyle Lowry,Phi,PG,25.4,2.5,5.8,1.0,1.2,1.5,3.0,3.9,0.9,0.3,1.3,7.5,1.4,-0.2,1302.0,21.0,['PG'],21.0,1.8999999999999986,0.1530526748485053,3
242,Toumani Camara,Por,PF,23.3,3.1,6.8,1.5,1.9,1.0,4.6,1.2,0.9,0.4,1.1,8.6,0.7,0.2,1301.0,18.6,['PF'],18.6,-2.299999999999997,-0.2021703440238733,3
243,Yves Missi,NO,C,21.9,3.3,6.9,1.5,2.3,0.0,5.3,1.1,0.3,1.5,1.4,8.2,1.1,0.2,1297.0,19.1,['C'],19.0,-1.6999999999999993,-0.13666577223415718,3
244,Rudy Gay,GS,PF,18.0,2.7,6.5,1.0,1.3,1.1,4.1,1.0,0.4,0.3,0.8,7.5,0.6,0.0,796.0,14.5,['PF'],14.5,-6.399999999999999,-0.5625609572838219,2
245,Mason Plumlee,Phx,C,19.2,2.7,4.3,1.7,2.7,0.0,6.5,2.0,0.5,0.5,1.1,7.1,0.7,-0.1,1285.0,19.5,['C'],19.5,-1.1999999999999993,-0.09646995687116976,3
246,Marcus Sasser,Det,PG,19.0,3.1,7.2,0.8,0.9,1.3,1.8,3.3,0.6,0.2,1.3,8.3,0.5,0.0,1285.0,17.6,['PG'],17.5,-1.6000000000000014,-0.12888646303032048,2
247,Monte Morris,Phx,PG,20.8,3.0,6.7,0.7,0.9,1.1,2.4,3.4,0.6,0.2,0.6,7.9,0.4,-0.1,1275.0,19.3,['PG'],19.3,0.1999999999999993,0.016110807878789987,3
248,Cameron Payne,NY,"PG, SG",18.9,3.2,7.4,0.8,1.0,1.4,1.8,3.3,0.6,0.2,1.1,8.6,0.8,0.0,1270.0,18.1,"['PG', 'SG']",18.200000000000003,-0.8999999999999986,-0.07249863545455508,3
249,Alec Burks,Mia,SG,20.2,3.3,8.7,2.4,2.8,1.9,2.7,1.7,0.6,0.2,0.8,10.9,0.4,-0.1,1264.0,18.1,['SG'],18.0,-5.5,-0.5087111618146622,3
250,Isaiah Collier,Utah,PG,17.9,3.1,7.2,1.4,1.9,0.7,2.3,3.4,1.0,0.3,1.9,8.3,0.5,-0.1,1264.0,18.1,['PG'],18.0,-1.1000000000000014,-0.08860944333334536,3
251,Ben Simmons,Bkn,"PG, PF",25.2,3.0,5.3,0.5,1.2,0.0,7.0,5.9,1.1,0.6,2.1,6.6,20.5,5.4,1262.0,28.0,"['PG', 'PF']",28.0,8.899999999999999,0.7169309506061569,4
252,Taurean Prince,Mil,SF,24.5,3.1,6.9,0.8,1.0,1.7,2.7,1.4,0.7,0.4,0.9,8.6,0.5,0.0,1249.0,17.3,['SF'],17.5,-4.700000000000003,-0.4244135951826083,2
253,Isaiah Jackson,Ind,"PF, C",13.5,2.6,4.1,1.3,1.8,0.0,4.1,0.8,0.6,1.1,0.7,6.5,0.5,-0.1,1240.0,18.2,"['PF', 'C']",18.200000000000003,-2.4999999999999964,-0.20097907681493682,3
254,Nicolas Batum,LAC,PF,24.0,1.9,4.3,0.3,0.4,1.3,4.0,1.9,0.8,0.6,0.6,5.4,0.5,-0.1,1239.0,18.2,['PF'],18.3,-2.599999999999998,-0.22854038889655254,3
255,Guerschon Yabusele,Phi,PF,19.6,2.9,6.2,1.4,1.9,0.5,4.9,1.3,0.6,0.7,1.1,7.6,0.9,0.2,1236.0,17.7,['PF'],17.700000000000003,-3.1999999999999957,-0.28128047864191064,2
256,John Konchar,Mem,"SG, SF",20.8,1.7,3.9,0.4,0.5,0.7,4.6,1.8,0.9,0.7,0.7,4.5,0.3,-0.1,1227.0,17.8,"['SG', 'SF']",17.799999999999997,-4.400000000000006,-0.3973233657028676,3
257,Kyle Filipowski,Utah,PF,15.2,2.8,6.3,1.9,2.6,1.2,4.2,1.6,0.7,0.5,1.0,8.8,0.8,-0.1,1226.0,18.9,['PF'],18.8,-2.099999999999998,-0.18459031410875393,3
258,Ja'Kobe Walter,Tor,SG,21.2,3.3,7.7,0.9,1.1,1.4,3.4,1.7,0.7,0.3,0.9,8.9,0.3,-0.1,1224.0,18.0,['SG'],18.0,-5.5,-0.5087111618146622,3
259,Simone Fontecchio,Det,SF,22.3,3.4,7.7,0.8,1.0,1.8,3.2,1.3,0.6,0.3,1.0,9.4,0.7,0.2,1215.0,17.6,['SF'],17.5,-4.700000000000003,-0.4244135951826083,2
260,Jarred Vanderbilt,LAL,PF,21.8,2.5,4.6,1.0,1.5,0.3,5.9,1.6,1.2,0.2,1.1,6.2,9.8,-8.0,1208.0,18.9,['PF'],18.900000000000002,-1.9999999999999964,-0.17580029915119408,3
261,Delon Wright,Mil,"PG, SG",18.0,1.8,4.3,0.8,1.0,0.6,2.3,2.8,1.3,0.3,0.5,5.0,0.3,-0.1,1196.0,18.1,"['PG', 'SG']",18.0,-1.1000000000000014,-0.08860944333334536,3
262,Jonathan Isaac,Orl,PF,15.6,2.5,4.9,1.0,1.4,0.7,4.5,0.5,0.8,1.2,0.5,6.7,2.2,0.0,1193.0,19.6,['PF'],19.599999999999998,-1.3000000000000007,-0.11427019444827642,3
263,Jose Alvarado,NO,PG,18.8,2.7,6.5,0.7,1.0,1.3,2.3,2.4,1.1,0.2,0.9,7.4,0.6,-0.1,1191.0,17.8,['PG'],17.8,-1.3000000000000007,-0.10472025121213535,3
264,Danilo Gallinari,FA,"PF, SF",17.5,2.5,5.8,1.8,2.1,1.0,3.1,1.3,0.3,0.1,0.5,7.9,0.1,0.0,,14.1,"['PF', 'SF']",14.100000000000001,-6.799999999999997,-0.5977210171140607,2
265,Isaiah Joe,OKC,SG,18.1,2.7,6.1,0.7,0.8,1.9,2.2,1.2,0.6,0.2,0.6,8.0,0.4,0.0,1181.0,15.7,['SG'],15.700000000000003,-7.799999999999997,-0.7214449203917026,2
266,Lonnie Walker IV,FA,SG,19.2,3.8,8.9,1.0,1.3,1.8,2.2,1.4,0.6,0.3,0.9,10.4,0.5,-0.1,,17.3,['SG'],17.4,-6.100000000000001,-0.5642069249217165,2
267,Larry Nance Jr.,Atl,"PF, C",17.8,2.1,3.7,0.7,0.9,0.4,4.5,1.6,0.8,0.3,0.7,5.3,0.5,0.0,1167.0,16.7,"['PF', 'C']",16.7,-4.0,-0.32156652290389937,2
268,Goga Bitadze,Orl,C,14.9,2.0,3.5,0.9,1.4,0.1,4.4,1.2,0.5,1.1,0.7,5.1,0.2,0.0,1162.0,17.1,['C'],17.0,-3.6999999999999993,-0.29744903368610687,2
269,Trey Lyles,Sac,PF,19.1,2.8,6.2,1.6,2.0,1.2,4.5,1.1,0.3,0.4,0.8,8.4,0.1,0.0,1161.0,16.6,['PF'],16.5,-4.399999999999999,-0.38676065813262755,2
270,Malik Beasley,Det,SG,23.7,3.5,8.2,0.4,0.5,2.4,3.0,1.2,0.6,0.1,0.6,9.7,1.0,-0.2,1403.0,17.8,['SG'],17.8,-5.699999999999999,-0.5272097495170136,3
271,Pat Connaughton,Mil,"SG, SF",22.6,2.2,5.2,0.6,0.8,1.3,3.5,1.9,0.6,0.2,0.6,6.3,0.3,0.0,1148.0,15.9,"['SG', 'SF']",15.900000000000002,-6.300000000000001,-0.5688948190745597,2
272,Davion Mitchell,Tor,PG,22.1,3.0,6.8,0.6,0.8,1.1,1.8,2.8,0.4,0.1,0.9,7.7,0.7,0.0,1143.0,15.4,['PG'],15.4,-3.700000000000001,-0.2980499457576159,2
273,Torrey Craig,Chi,"PF, SF",21.2,2.3,5.3,0.4,0.6,1.2,4.4,1.2,0.6,0.5,0.7,6.3,0.2,0.0,1141.0,16.5,"['PF', 'SF']",16.4,-4.5,-0.3955506730901874,2
274,Xavier Tillman,Bos,"PF, C",17.9,2.4,5.0,0.6,1.1,0.3,4.1,1.4,0.9,0.7,0.7,5.6,0.8,0.1,1138.0,17.0,"['PF', 'C']",17.099999999999998,-3.6000000000000014,-0.28940987061350953,2
275,Josh Green,Cha,"SG, SF",25.0,3.1,6.2,0.8,1.1,1.1,3.1,2.0,0.8,0.1,1.0,8.0,0.4,0.0,1135.0,17.5,"['SG', 'SF']",17.5,-4.700000000000003,-0.4244135951826083,2
276,Malaki Branham,SA,SG,22.8,3.9,9.0,0.8,0.9,1.3,2.3,2.1,0.4,0.1,1.3,9.8,0.7,-0.4,1129.0,15.7,['SG'],15.700000000000001,-7.799999999999999,-0.7214449203917028,2
277,Mo Bamba,LAC,C,15.0,2.1,4.4,0.7,1.0,0.7,4.7,0.8,0.4,1.1,0.7,5.6,0.7,-0.1,1127.0,16.8,['C'],16.7,-4.0,-0.32156652290389937,2
278,Dalano Banton,Por,PG,17.0,3.2,7.9,1.4,1.8,0.9,2.9,2.1,0.6,0.3,1.2,8.7,0.4,-0.1,1120.0,16.0,['PG'],15.999999999999998,-3.100000000000003,-0.24971752212124596,2
279,Vasilije Micic,Cha,"PG, SG",26.8,3.6,8.4,1.4,1.7,1.0,2.0,6.0,0.7,0.2,2.3,9.6,1.3,-0.5,1105.0,22.1,"['PG', 'SG']",22.1,3.0,0.24166211818185065,3
280,Nikola Jovic,Mia,PF,18.8,2.6,5.9,0.8,1.1,1.3,3.9,1.8,0.5,0.3,0.9,7.4,1.4,0.1,1103.0,16.7,['PF'],16.599999999999998,-4.300000000000001,-0.377970643175068,2
281,Luke Kornet,Bos,C,14.5,2.1,3.0,0.7,0.8,0.0,3.8,1.0,0.3,0.9,0.3,4.9,1.0,0.4,1102.0,16.0,['C'],16.0,-4.699999999999999,-0.3778406644120817,2
282,Moses Moody,GS,"SG, SF",18.5,3.0,6.4,1.1,1.4,1.2,3.0,0.9,0.6,0.3,0.7,8.2,1.1,0.4,1086.0,15.5,"['SG', 'SF']",15.699999999999998,-6.500000000000005,-0.5869549720610541,2
283,Dario Saric,Den,PF,16.3,2.6,5.7,1.2,1.4,1.1,4.2,2.0,0.4,0.1,1.1,7.5,0.3,0.0,1085.0,16.0,['PF'],15.900000000000002,-4.9999999999999964,-0.43950074787798565,2
284,Jaylen Nowell,FA,SG,17.6,3.7,8.0,1.1,1.4,1.0,2.3,2.0,0.5,0.1,0.8,9.3,0.1,0.0,,16.4,['SG'],16.5,-7.0,-0.6474505695822975,2
285,James Wiseman,Ind,C,17.8,3.3,5.5,1.2,1.7,0.0,5.5,0.8,0.2,0.6,1.1,7.8,0.6,0.0,1084.0,16.4,['C'],16.5,-4.199999999999999,-0.3376448490490943,2
286,Julian Champagnie,SA,SF,19.8,2.3,5.6,1.0,1.2,1.4,2.9,1.3,0.6,0.5,0.8,7.0,0.2,0.0,1075.0,15.6,['SF'],15.5,-6.700000000000003,-0.6050151250475478,2
287,Jaden Hardy,Dal,SG,16.5,3.3,8.0,1.0,1.3,1.3,2.2,1.8,0.4,0.1,1.0,8.9,0.3,0.0,1053.0,14.2,['SG'],14.3,-9.2,-0.8509350343081623,2
288,Jared Butler,FA,SG,14.2,2.5,5.1,0.8,0.9,0.6,1.5,3.1,0.7,0.2,1.3,6.3,0.3,0.0,,15.4,['SG'],15.400000000000002,-8.099999999999998,-0.7491928019452297,2
289,Gary Harris,Orl,SG,23.8,2.6,5.9,0.6,0.8,1.5,1.7,1.5,0.9,0.2,0.6,7.3,0.1,0.0,1046.0,15.8,['SG'],15.8,-7.699999999999999,-0.7121956265405271,2
290,Dante Exum,Dal,SG,19.8,2.9,5.5,0.9,1.2,1.0,2.7,2.9,0.4,0.1,0.9,7.8,0.1,0.0,1037.0,17.6,['SG'],17.5,-6.0,-0.5549576310705406,2
292,Kenrich Williams,OKC,SF,16.8,2.3,4.7,0.2,0.4,0.9,3.5,1.5,0.6,0.2,0.5,5.6,0.2,-0.1,1032.0,14.7,['SF'],14.9,-7.3000000000000025,-0.6591955840070297,2
293,Quentin Grimes,Dal,SG,22.5,2.8,6.9,0.8,1.0,1.7,2.3,1.5,0.7,0.2,0.7,8.1,0.3,0.0,1030.0,15.8,['SG'],15.799999999999999,-7.700000000000001,-0.7121956265405274,2
294,Jaxson Hayes,LAL,C,16.6,2.4,3.5,1.1,1.7,0.0,3.9,0.6,0.6,0.6,0.8,5.9,0.3,0.0,1030.0,14.9,['C'],14.9,-5.799999999999999,-0.466271458210654,2
295,Jake LaRavia,Mem,PF,19.7,2.7,6.9,1.9,2.3,1.3,3.1,1.3,0.7,0.3,1.1,8.5,0.2,0.0,1028.0,15.3,['PF'],15.399999999999999,-5.5,-0.4834508226657846,2
296,Kris Murray,Por,PF,22.3,2.4,6.1,0.6,0.9,0.8,3.7,1.3,0.9,0.3,0.9,6.1,0.4,0.0,1019.0,14.6,['PF'],14.599999999999998,-6.300000000000001,-0.5537709423262624,2
297,Joe Ingles,Min,SF,18.5,1.7,3.9,0.4,0.5,1.2,2.2,3.1,0.6,0.1,1.0,5.0,0.3,0.0,1018.0,14.8,['SF'],14.8,-7.400000000000002,-0.6682256605002767,2
298,Jared McCain,Phi,SG,16.7,2.2,5.1,1.0,1.1,1.0,3.4,1.7,0.7,0.3,1.3,6.2,5.4,-0.7,1014.0,14.5,['SG'],14.600000000000001,-8.899999999999999,-0.8231871527546353,2
300,Chris Boucher,Tor,"PF, C",15.5,2.5,4.9,1.5,1.9,0.7,4.5,0.4,0.4,0.6,0.6,7.0,0.3,-0.1,1013.0,15.3,"['PF', 'C']",15.5,-5.199999999999999,-0.41803647977506914,2
301,Sam Merrill,Cle,SG,17.3,2.6,6.4,0.5,0.5,2.3,2.0,1.7,0.3,0.1,0.3,7.9,0.1,0.0,1011.0,15.3,['SG'],15.4,-8.1,-0.7491928019452299,2
302,Gary Payton II,GS,SG,16.1,2.4,4.2,0.4,0.6,0.5,2.8,1.1,1.0,0.4,0.6,5.7,0.4,0.0,993.0,16.0,['SG'],16.0,-7.5,-0.6936970388381759,2
303,Dean Wade,Cle,PF,20.4,1.8,4.2,0.4,0.5,1.3,3.8,0.8,0.7,0.4,0.4,5.2,0.2,0.0,992.0,14.8,['PF'],14.8,-6.099999999999998,-0.5361909124111427,2
305,Jae'Sean Tate,Hou,SF,17.9,2.3,4.7,0.7,1.0,0.4,3.4,1.4,0.7,0.3,0.8,5.6,0.1,0.0,980.0,14.2,['SF'],14.2,-8.000000000000004,-0.7224061194597586,2
306,Thomas Bryant,Mia,C,13.9,2.8,4.7,1.2,1.5,0.2,4.3,0.6,0.3,0.5,0.6,7.0,0.2,0.0,978.0,15.3,['C'],15.3,-5.399999999999999,-0.434114805920264,2
307,Bol Bol,Phx,"PF, C",14.3,2.7,4.6,0.6,0.8,0.5,4.0,0.6,0.3,0.8,0.8,6.5,1.8,-0.1,978.0,15.5,"['PF', 'C']",15.600000000000001,-5.099999999999998,-0.4099973167024715,2
308,Devonte' Graham,FA,PG,18.4,2.3,6.4,1.0,1.3,1.6,1.8,2.7,0.6,0.2,0.9,7.3,0.1,0.0,,15.4,['PG'],15.399999999999999,-3.700000000000003,-0.29804994575761606,2
309,Gabe Vincent,LAL,PG,23.1,2.6,6.7,0.6,0.7,1.2,1.6,2.3,0.9,0.1,1.0,6.9,0.3,0.0,971.0,14.5,['PG'],14.700000000000001,-4.4,-0.354437773333381,2
310,Maxi Kleber,Dal,PF,21.7,1.7,4.0,0.8,1.1,0.9,3.7,1.5,0.4,0.8,0.7,5.1,0.1,0.0,956.0,15.2,['PF'],15.2,-5.699999999999999,-0.501030852580904,2
311,Aaron Holiday,Hou,PG,15.8,2.2,5.0,0.7,0.8,1.0,1.5,1.8,0.6,0.1,0.7,6.1,0.1,0.0,956.0,12.9,['PG'],12.9,-6.200000000000001,-0.49943504424249147,1
312,Ochai Agbaji,Tor,"SF, SG",20.9,2.4,5.8,0.6,0.8,0.9,2.6,1.1,0.5,0.5,0.8,6.3,0.2,0.0,955.0,13.3,"['SF', 'SG']",13.2,-9.000000000000004,-0.8127068843922284,1
313,KJ Martin,Phi,SF,17.3,2.7,4.9,0.8,1.3,0.4,3.2,1.1,0.4,0.3,0.7,6.6,0.3,-0.2,953.0,13.8,['SF'],13.799999999999999,-8.400000000000004,-0.7585264254327466,1
314,Tristan Vukcevic,Wsh,PF,15.6,2.9,6.9,1.7,2.3,1.0,3.7,1.3,0.5,0.7,1.0,8.7,0.1,0.0,953.0,17.3,['PF'],17.099999999999998,-3.8000000000000007,-0.3340205683872694,2
315,GG Jackson II,Mem,PF,25.7,5.1,11.7,2.5,3.2,2.2,4.1,1.2,0.6,0.5,1.4,15.0,1.9,-0.1,953.0,23.2,['PF'],23.1,2.200000000000003,0.19338032906631408,3
316,Mouhamed Gueye,Atl,PF,12.2,1.3,3.8,0.8,1.0,0.5,3.7,0.7,0.8,0.7,0.2,4.0,0.1,0.0,944.0,13.9,['PF'],13.8,-7.099999999999998,-0.6240910619867399,2
317,Keon Ellis,Sac,SG,15.7,1.7,3.7,0.4,0.6,1.1,2.0,1.4,0.8,0.5,0.6,5.0,0.9,0.2,942.0,14.5,['SG'],14.4,-9.1,-0.8416857404569866,2
318,Noah Clowney,Bkn,PF,16.1,2.1,4.0,0.9,1.3,0.5,3.5,0.8,0.3,0.7,0.7,5.7,1.3,0.1,940.0,13.8,['PF'],13.7,-7.199999999999999,-0.6328810769442997,1
319,Jaylin Williams,OKC,C,13.9,1.5,3.5,0.5,0.7,0.8,3.6,1.6,0.4,0.4,0.5,4.3,0.4,0.1,934.0,13.3,['C'],13.399999999999999,-7.300000000000001,-0.5868589042996164,1
320,Dwight Powell,Dal,C,15.7,1.7,2.5,1.2,1.7,0.0,3.8,1.2,0.5,0.3,0.6,4.7,0.2,-0.1,930.0,13.5,['C'],13.3,-7.399999999999999,-0.5948980673722137,1
321,Richaun Holmes,Wsh,"C, PF",15.5,2.6,4.2,0.9,1.2,0.0,4.6,0.6,0.2,0.6,0.7,6.1,0.1,0.0,924.0,14.4,"['C', 'PF']",14.399999999999999,-6.300000000000001,-0.5064672735736416,2
322,Jevon Carter,Chi,PG,15.8,2.1,5.4,0.1,0.2,1.2,1.3,1.6,0.6,0.3,0.6,5.6,0.1,0.0,923.0,12.5,['PG'],12.399999999999999,-6.700000000000003,-0.5397120639394667,1
323,Seth Curry,Cha,"SG, PG",17.9,2.7,6.2,0.8,0.9,1.2,1.8,1.5,0.6,0.1,0.7,7.5,1.5,-0.1,913.0,14.0,"['SG', 'PG']",14.0,-5.100000000000001,-0.4108256009091462,2
325,Ziaire Williams,Bkn,SF,19.8,2.8,7.0,1.1,1.3,1.1,3.1,1.3,0.6,0.2,1.2,7.8,0.2,0.0,904.0,13.9,['SF'],13.8,-8.400000000000002,-0.7585264254327464,2
326,Charles Bassey,SA,C,11.4,1.9,2.8,0.5,0.7,0.0,4.3,1.0,0.4,0.9,0.8,4.2,0.2,0.0,902.0,14.8,['C'],14.899999999999999,-5.800000000000001,-0.46627145821065413,2
328,Amir Coffey,LAC,SG,19.8,2.3,4.9,0.9,1.1,0.9,2.0,1.2,0.5,0.2,0.5,6.4,0.6,0.0,898.0,13.0,['SG'],13.0,-10.5,-0.9711758543734462,1
329,Jordan Hawkins,NO,SG,17.3,2.8,6.8,1.0,1.2,1.6,2.2,1.0,0.3,0.1,0.6,8.2,0.7,0.3,898.0,13.0,['SG'],13.0,-10.5,-0.9711758543734462,1
330,Patty Mills,Utah,"PG, SG",21.2,2.9,7.2,0.5,0.6,1.9,1.5,1.7,0.6,0.1,0.8,8.2,0.1,0.0,894.0,14.7,"['PG', 'SG']",14.7,-4.400000000000002,-0.35443777333338117,2
331,Jeff Green,Hou,PF,18.0,2.4,5.1,1.6,2.0,0.6,2.4,1.0,0.2,0.4,0.7,7.1,0.1,0.0,882.0,12.4,['PF'],12.4,-8.499999999999998,-0.747151271392576,1
332,Damion Lee,Phx,SF,20.3,2.7,6.1,1.2,1.3,1.3,3.1,1.2,0.5,0.1,0.9,7.9,0.1,0.0,882.0,14.5,['SF'],14.5,-7.700000000000003,-0.6953158899800176,2
333,Josh Okogie,Phx,"SF, SG",16.2,1.6,3.9,1.4,1.9,0.6,2.7,1.1,0.8,0.4,0.7,5.2,0.1,0.0,846.0,12.8,"['SF', 'SG']",12.900000000000002,-9.3,-0.8397971138719691,1
335,Shake Milton,Bkn,SG,15.5,2.2,5.1,1.0,1.2,0.5,1.9,1.9,0.4,0.2,0.8,5.9,0.1,0.0,836.0,12.1,['SG'],12.0,-11.5,-1.0636687928852029,1
336,Ricky Council IV,Phi,SG,16.2,2.7,5.4,2.7,3.5,0.5,2.6,1.0,0.5,0.1,1.5,8.5,0.1,0.0,830.0,12.2,['SG'],12.200000000000001,-11.299999999999999,-1.0451702051828515,1
337,Jordan McLaughlin,Sac,PG,12.1,1.3,2.8,0.3,0.4,0.7,1.3,2.2,0.7,0.1,0.4,3.6,0.1,0.0,827.0,12.2,['PG'],12.1,-7.000000000000002,-0.5638782757576517,1
338,Terrence Shannon Jr.,Min,SG,11.1,2.2,4.8,1.1,1.4,0.6,2.7,0.4,0.6,0.4,0.9,6.0,0.8,-0.1,800.0,11.6,['SG'],11.600000000000001,-11.899999999999999,-1.1006659682899056,1
339,Julian Strawther,Den,SF,13.9,2.5,5.6,0.6,0.8,1.3,1.5,1.2,0.4,0.2,0.6,6.8,0.8,0.5,758.0,12.2,['SF'],12.399999999999999,-9.800000000000004,-0.8849474963382044,1
