0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1,"Nikola Jokic
Den
C",,,35.1,10.4,17.7,4.7,5.8,1.0,12.7,9.2,1.4,0.8,3.3,26.7,99.9,0,4862,63.1
2,"Victor Wembanyama
DTD
SA
C",,,33.4,9.2,18.8,4.8,5.8,2.1,12.0,4.4,1.8,4.3,4.1,25.4,99.9,0,4418,63.1
3,"Luka Doncic
DTD
Dal
PG",,,37.0,11.2,23.1,6.9,8.9,3.7,9.1,9.3,1.4,0.5,4.0,33.1,99.9,0,4423,61.4
4,"Shai Gilgeous-Alexander
OKC
PG",,,34.8,11.2,21.1,8.1,9.3,1.4,5.6,6.8,2.0,0.9,2.3,32.0,99.9,0,4421,59.7
5,"Giannis Antetokounmpo
DTD
Mil
PF, C",,,35.4,11.6,19.5,7.5,11.4,0.6,11.9,6.5,1.1,1.1,3.6,31.3,99.9,0,4076,58.2
6,"Domantas Sabonis
Sac
C, PF",,,36.1,7.7,13.0,3.7,5.2,0.4,13.6,8.0,0.9,0.6,3.3,19.6,99.9,0,4004,50.1
7,"Tyrese Haliburton
Ind
PG, SG",,,34.8,7.7,16.1,3.0,3.5,3.0,4.2,11.5,1.4,0.7,2.5,21.4,99.9,0,3770,53.9
8,"Anthony Davis
DTD
LAL
C, PF",,,35.9,9.6,17.2,5.7,7.0,0.4,12.7,3.4,1.2,2.3,2.1,25.2,99.9,0,3548,55.4
9,"Ja Morant
Mem
PG",,,36.2,10.8,22.5,6.5,8.6,1.7,6.4,8.4,1.2,0.4,3.8,29.7,99.7,+0.1,3523,50.3
10,"Jayson Tatum
Bos
PF, SF",,,36.0,9.2,19.7,5.9,7.0,3.1,8.2,4.8,1.0,0.6,2.6,27.5,99.9,0,3590,47.2
11,"Anthony Edwards
DTD
Min
SG, SF",,,36.8,10.0,21.7,5.8,7.1,2.8,5.7,5.1,1.4,0.6,3.2,28.6,99.9,0,3576,45.8
12,"Trae Young
DTD
Atl
PG",,,36.2,8.4,19.3,7.0,8.0,3.0,3.0,10.7,1.3,0.2,4.3,26.7,99.7,0,3355,47.9
13,"LeBron James
DTD
LAL
SF, PF",,,35.2,9.8,18.4,4.3,5.7,2.1,7.4,8.0,1.2,0.6,3.4,26.0,99.9,0,3362,51.7
14,"Jalen Brunson
NY
PG",,,35.8,10.2,21.2,5.4,6.4,2.7,3.7,6.7,0.9,0.2,2.4,28.4,99.8,0,3492,45.9
15,"Donovan Mitchell
Cle
SG, PG",,,36.1,9.6,20.5,4.9,5.7,3.5,4.9,5.7,1.7,0.5,2.9,27.5,99.8,+0.1,3373,48.2
16,"Joel Embiid
DTD
Phi
C",,,34.4,11.3,21.3,10.2,11.8,1.3,11.0,5.1,1.1,1.7,3.7,34.1,99.8,0,3604,60.1
17,"De'Aaron Fox
DTD
Sac
PG",,,36.2,9.8,20.7,4.4,5.9,2.6,4.6,5.8,1.9,0.4,2.7,26.6,99.6,0,3352,46.6
18,"Devin Booker
Phx
PG, SG",,,36.6,10.0,20.3,6.3,7.1,2.4,4.6,6.5,0.9,0.4,2.7,28.6,99.9,0,3306,47.2
19,"Pascal Siakam
Ind
PF",,,34.3,8.7,16.5,3.9,5.3,1.1,7.3,4.6,0.8,0.4,1.9,22.4,99.1,+0.3,3155,40.4
20,"Kevin Durant
Phx
PF",,,36.5,9.8,18.8,4.8,5.6,2.2,6.5,5.0,0.9,1.2,3.2,26.7,99.9,0,3132,47.5
21,"Zion Williamson
DTD
NO
PF",,,33.7,10.3,17.8,5.8,8.2,0.3,6.3,5.3,1.2,0.7,3.0,26.6,98.9,+0.4,2923,45.7
22,"Scottie Barnes
Tor
SF, SG, PF",,,36.3,7.5,15.8,3.2,4.1,1.6,8.3,6.0,1.3,1.4,2.7,19.7,99.7,+0.1,3164,45.2
23,"Karl-Anthony Towns
NY
C, PF",,,34.9,8.3,16.4,4.5,5.2,2.3,10.7,3.5,0.8,1.2,3.1,23.4,99.6,+0.2,3129,44.7
24,"LaMelo Ball
Cha
PG",,,34.3,8.0,18.8,3.4,3.9,3.3,6.5,8.2,1.7,0.3,3.6,22.7,98.9,+0.7,3065,46.4
25,"Tyrese Maxey
Phi
PG, SG",,,36.6,8.8,19.4,4.4,5.1,2.9,3.6,5.9,1.0,0.4,1.6,24.9,99.6,+0.1,3101,43.1
26,"Alperen Sengun
Hou
C",,,33.7,8.0,15.0,3.8,5.5,0.5,9.8,4.9,1.2,0.9,2.8,20.4,98.8,+0.4,3076,42.7
27,"Paolo Banchero
Orl
PF, SF",,,35.9,8.5,18.7,5.8,7.9,1.7,7.1,5.3,0.9,0.8,3.1,24.6,99.7,+0.1,3105,40.9
28,"James Harden
DTD
LAC
PG, SG",,,34.7,5.2,12.0,4.5,5.1,2.6,5.3,8.9,1.1,0.7,2.7,17.4,99.0,+0.4,3065,42.6
29,"Nikola Vucevic
Chi
C",,,34.1,7.6,15.5,1.4,1.7,1.3,10.7,3.3,0.7,0.8,1.6,17.9,97.0,+0.7,3013,38.6
30,"Stephen Curry
DTD
GS
PG",,,32.4,8.7,19.1,4.1,4.4,4.7,4.7,5.3,0.8,0.4,2.9,26.2,99.8,0,3108,43.2
31,"Cade Cunningham
Det
PG, SG",,,34.9,9.1,19.9,3.9,4.4,2.3,5.2,7.8,1.0,0.4,3.6,24.4,98.7,+0.8,3053,43.6
32,"DeMar DeRozan
DTD
Sac
SF, PF",,,33.6,8.2,16.6,6.0,6.9,0.7,4.2,4.7,1.0,0.4,1.8,23.1,99.1,+0.1,2952,38.3
33,"Damian Lillard
DTD
Mil
PG",,,35.6,7.8,18.1,6.9,7.5,3.2,4.4,7.0,0.9,0.3,2.8,25.7,99.6,0,3040,43.4
34,"Kyrie Irving
Dal
PG, SG",,,34.5,9.5,19.2,3.3,3.6,2.9,4.9,5.1,1.2,0.5,1.8,25.2,99.6,+0.1,2943,46.0
35,"Desmond Bane
Mem
SG, SF",,,34.9,8.6,18.3,3.2,3.7,3.3,4.8,5.1,1.1,0.5,2.5,23.7,97.4,+1.2,2879,41.7
36,"Chet Holmgren
OKC
C",,,31.1,6.5,12.3,2.8,3.5,1.7,8.4,2.6,0.7,2.4,1.7,17.5,99.5,+0.1,3005,41.7
37,"Dejounte Murray
DTD
NO
SG, PG",,,33.6,7.6,16.6,2.1,2.6,2.1,5.2,6.2,1.4,0.3,2.4,19.4,98.8,+0.1,2981,39.2
38,"Bam Adebayo
DTD
Mia
C",,,34.9,7.8,14.7,4.3,5.6,0.2,10.4,3.8,1.2,1.2,2.4,20.0,99.3,0,3054,42.4
39,"Lauri Markkanen
Utah
PF, SF",,,34.1,8.0,16.6,4.7,5.2,3.2,8.3,2.0,0.9,0.5,1.5,23.8,98.4,+0.8,2855,40.8
40,"Jamal Murray
Den
PG",,,32.3,7.9,16.7,2.7,3.2,2.5,4.1,6.5,1.0,0.5,2.2,21.0,98.0,+0.3,2824,40.9
41,"Jaylen Brown
Bos
SF, SG",,,34.0,9.2,18.5,3.2,4.5,2.2,5.8,3.5,1.2,0.5,2.5,23.8,99.7,+0.1,2897,39.1
42,"Jalen Williams
DTD
OKC
PF",,,33.2,7.6,14.2,2.6,3.2,1.5,4.3,4.6,1.3,0.8,1.8,19.3,97.0,+0.7,2850,39.6
43,"Jalen Green
Hou
SG",,,34.0,8.7,19.4,4.2,5.1,3.1,5.0,3.7,0.8,0.5,2.5,24.7,98.4,+0.3,2957,37.4
44,"Julius Randle
DTD
Min
PF",,,35.8,8.1,18.2,4.9,6.4,2.1,9.8,4.8,0.7,0.6,3.2,23.3,92.9,+3.9,2764,40.1
45,"Rudy Gobert
DTD
Min
C",,,33.2,5.3,8.0,3.4,5.2,0.0,12.8,1.3,0.7,2.0,1.6,14.0,94.6,+2.2,2798,37.8
46,"Paul George
O
Phi
SF, PF",,,33.1,7.7,16.6,3.7,4.1,3.1,5.3,3.8,1.5,0.5,2.3,22.2,97.7,-0.3,2690,40.1
47,"Miles Bridges
Cha
SF, PF",,,36.8,7.9,16.8,2.8,3.4,2.2,7.2,3.5,0.9,0.6,2.0,20.8,92.1,+3.9,2778,37.5
48,"Jalen Johnson
DTD
Atl
PF",,,34.9,6.6,12.9,2.0,2.7,1.3,9.0,3.7,1.2,0.9,1.8,16.4,86.5,+7.5,2692,38.5
49,"Evan Mobley
Cle
PF, C",,,32.0,6.4,11.4,2.5,3.6,0.4,9.1,3.0,0.9,1.5,1.8,15.7,93.2,+2,2551,37.5
50,"Coby White
Chi
PG, SG",,,36.7,7.7,17.2,3.0,3.6,2.7,4.5,5.1,0.7,0.2,2.1,21.1,90.9,+3.5,2799,35.4
51,"Jimmy Butler
DTD
Mia
SF, SG, PF",,,33.5,6.7,13.3,6.7,7.8,0.8,5.4,5.0,1.4,0.3,1.7,21.0,95.8,+2.3,2579,39.7
52,"D'Angelo Russell
DTD
LAL
PG, SG",,,33.4,6.5,14.4,2.2,2.7,3.0,3.2,6.5,0.9,0.3,2.2,18.3,91.5,+2,2713,36.2
53,"Anfernee Simons
Por
SG, PG",,,35.2,9.1,20.3,3.9,4.3,3.6,3.6,5.5,0.5,0.1,2.7,25.8,86.4,+4.3,2589,38.6
54,"Cam Thomas
Bkn
SG",,,34.0,9.3,20.6,5.6,6.5,2.6,3.5,3.1,0.7,0.3,2.0,26.9,88.2,+3.4,2578,36.3
55,"Immanuel Quickley
Tor
PG, SG",,,35.1,6.7,15.5,3.6,4.2,3.0,4.6,5.6,0.9,0.2,1.8,20.0,87.3,+3.3,2651,36.8
56,"Kyle Kuzma
Wsh
PF, SF",,,33.4,8.7,18.9,2.7,3.5,2.2,6.9,4.3,0.5,0.7,2.8,22.4,88.9,+3,2631,37.1
57,"Mikal Bridges
NY
SF, SG",,,35.1,6.5,14.0,2.9,3.4,2.1,4.4,3.1,1.1,0.8,1.5,18.1,95.2,+0.3,2784,34.0
58,"Fred VanVleet
Hou
PG",,,32.9,5.4,13.1,2.6,3.0,2.8,3.5,6.9,1.3,0.4,1.7,16.1,87.8,+3.1,2610,36.8
59,"Franz Wagner
Orl
SF, PF",,,33.7,7.5,15.6,3.8,4.5,1.4,5.4,3.8,1.1,0.6,2.0,20.2,92.2,+1.2,2636,36.1
60,"Myles Turner
Ind
C",,,28.1,6.4,12.1,3.3,4.2,1.6,7.2,1.3,0.5,2.0,1.5,17.6,89.2,+3.2,2637,35.6
61,"Michael Porter Jr.
Den
SF",,,32.3,7.1,14.6,1.7,2.1,3.1,6.9,1.5,0.6,0.6,1.2,19.0,85.3,+4.4,2388,33.6
62,"Zach LaVine
Chi
SG, SF",,,35.6,8.5,17.8,4.7,5.5,2.7,4.6,4.4,0.8,0.3,2.5,24.4,89.7,+3,2492,38.3
63,"Jarrett Allen
Cle
C",,,32.5,6.2,9.6,2.6,3.6,0.0,10.1,1.9,0.8,1.2,1.5,15.0,87.7,+2.9,2609,35.7
64,"Kristaps Porzingis
O
Bos
C, PF",,,30.3,7.0,13.9,4.8,5.6,1.9,7.5,2.2,0.8,1.8,1.7,20.8,87.1,+1.1,2374,40.9
65,"Jaren Jackson Jr.
O
Mem
C, PF",,,30.9,7.3,16.2,4.7,5.8,1.7,5.8,1.9,1.1,1.9,2.2,21.0,91.0,+1.7,2495,37.2
66,"Darius Garland
Cle
PG",,,34.1,7.0,15.4,3.0,3.5,2.4,2.7,7.1,1.3,0.1,3.1,19.3,88.1,+2.3,2548,35.9
67,"Brandon Ingram
NO
SF",,,32.8,7.9,16.3,4.1,5.0,1.3,5.1,5.6,0.7,0.6,2.6,21.3,89.7,+1.6,2445,37.6
68,"CJ McCollum
NO
SG, PG",,,31.4,7.1,15.6,1.8,2.3,3.2,4.1,4.6,0.9,0.5,1.8,19.2,86.8,+2.5,2502,35.7
69,"Jonas Valanciunas
Wsh
C",,,27.2,5.8,10.3,2.3,2.9,0.5,10.2,2.4,0.5,0.9,1.6,14.3,83.6,+2.5,2663,32.9
70,"Jrue Holiday
Bos
PG, SG",,,33.1,5.6,11.5,1.3,1.5,2.1,5.3,5.6,1.0,0.7,2.1,14.4,89.9,+1.7,2518,35.0
71,"Devin Vassell
O
SA
SG, SF",,,33.5,7.4,15.7,2.4,3.0,2.5,3.9,4.1,1.1,0.4,1.6,19.6,80.5,+2.2,2480,35.4
72,"Bradley Beal
Phx
SF, SG",,,33.6,7.6,15.0,2.6,3.1,1.8,4.3,5.2,1.0,0.5,2.6,19.5,83.6,+3.7,2371,36.5
73,"Derrick White
Bos
SG, PG",,,31.3,5.0,10.9,2.0,2.2,2.4,4.0,4.9,0.9,0.9,1.5,14.3,90.0,+1.7,2515,33.5
74,"Nic Claxton
DTD
Bkn
C",,,30.9,5.4,8.4,1.7,3.0,0.0,10.1,2.1,0.7,2.1,1.3,12.5,84.8,+1.2,2628,36.5
75,"Daniel Gafford
Dal
C",,,25.4,4.8,6.7,1.8,2.6,0.0,7.6,1.5,0.8,2.0,1.1,11.4,75.6,+8.1,2523,33.2
76,"Brandon Miller
Cha
SF, SG",,,34.0,7.8,17.2,2.4,2.9,3.2,4.5,2.5,0.9,0.6,1.9,21.2,87.2,+2.9,2477,33.9
77,"Austin Reaves
LAL
SG, SF",,,33.9,5.7,11.7,3.1,3.6,1.9,4.4,5.5,0.8,0.3,2.2,16.4,88.3,+0.9,2507,33.0
78,"Jalen Duren
Det
C",,,30.7,5.6,9.0,2.3,3.1,0.0,11.9,2.2,0.6,0.9,2.1,13.6,80.8,+3.5,2388,33.2
79,"Collin Sexton
Utah
SG, PG",,,27.3,6.6,13.6,4.2,4.9,1.6,2.7,5.0,0.8,0.2,2.2,19.1,78.6,+3.4,2371,32.0
80,"Josh Giddey
DTD
Chi
SG, SF",,,28.9,5.9,12.4,1.3,1.7,1.1,7.3,5.6,0.7,0.5,2.5,14.2,85.6,+0.5,2442,32.6
81,"Terry Rozier
DTD
Mia
PG, SG",,,30.8,6.7,15.3,2.5,2.9,2.3,3.7,4.9,1.0,0.3,1.6,18.2,77.1,+2.2,2353,33.6
82,"Mark Williams
O
Cha
C",,,28.9,5.6,8.6,2.6,3.6,0.0,10.5,1.2,0.9,1.2,1.0,13.7,63.0,+3.2,2273,34.4
83,"Malcolm Brogdon
O
Wsh
PG, SG",,,31.9,6.4,13.9,3.1,3.6,2.2,4.8,5.3,0.8,0.3,1.8,18.0,59.2,+2.9,2252,34.6
84,"Jusuf Nurkic
Phx
C",,,27.9,4.6,8.9,2.4,3.7,0.4,10.9,3.8,1.1,1.0,2.4,12.0,76.2,+3.1,2305,33.4
85,"Tobias Harris
Det
PF, SF",,,32.9,6.3,12.8,2.4,2.7,1.3,6.2,2.9,0.9,0.6,1.3,16.2,80.0,+2.1,2364,32.4
86,"Zach Edey
Mem
C",,,25.9,6.1,10.9,2.2,3.1,0.0,6.7,1.1,0.7,1.6,1.6,14.4,69.0,+18.2,2079,29.7
87,"Tyler Herro
DTD
Mia
SG, PG",,,33.8,7.6,17.2,2.5,2.8,3.1,5.3,4.3,0.7,0.1,2.3,20.7,83.0,+2,2371,33.9
88,"Amen Thompson
Hou
SF, PF",,,28.1,4.8,9.0,2.2,3.1,0.4,8.3,3.3,1.6,0.8,1.8,12.1,79.3,+2.7,2308,33.0
89,"Jakob Poeltl
Tor
C",,,27.4,5.3,8.1,1.3,2.3,0.0,9.0,2.7,0.7,1.5,1.6,11.8,67.7,+2.7,2257,33.2
90,"RJ Barrett
DTD
Tor
SF, SG",,,34.2,7.9,16.4,3.9,5.4,1.7,5.8,3.4,0.6,0.4,2.3,21.4,78.1,+2,2271,32.9
91,"Bogdan Bogdanovic
DTD
Atl
SG, SF",,,31.8,6.2,14.3,1.9,2.1,3.1,3.6,3.3,1.2,0.3,1.4,17.4,76.7,+2.5,2347,31.7
92,"Kawhi Leonard
O
LAC
SF, PF",,,33.3,8.7,16.6,3.9,4.4,2.0,6.1,3.6,1.5,0.8,1.7,23.2,93.5,-4.8,2225,44.5
93,"Klay Thompson
Dal
SG, SF",,,33.1,7.2,16.6,1.8,2.0,3.9,3.7,2.5,0.7,0.5,1.7,20.2,82.5,+1.9,2326,31.9
94,"Deandre Ayton
DTD
Por
C",,,28.8,7.1,12.2,1.3,1.7,0.0,9.8,1.5,0.8,0.7,1.6,15.5,71.5,+1.1,2099,32.8
95,"Keegan Murray
Sac
PF, SF",,,33.2,5.4,12.0,1.2,1.5,2.5,5.3,1.6,1.0,0.7,0.8,14.6,81.4,+0.1,2298,29.5
96,"Buddy Hield
GS
SG, SF",,,30.1,5.3,12.2,1.0,1.1,3.2,4.0,3.1,1.0,0.5,1.5,14.8,76.0,+7.9,2420,29.5
97,"Grayson Allen
DTD
Phx
SG, PG",,,34.1,4.6,9.4,1.8,2.0,2.8,4.0,2.9,1.0,0.5,1.2,13.6,57.9,+8.9,2166,29.3
98,"Josh Hart
NY
SF, SG",,,34.1,3.9,8.5,1.4,1.8,1.0,8.4,4.1,1.0,0.6,1.6,10.1,76.3,+4.3,2293,29.8
99,"Khris Middleton
O
Mil
SF",,,29.0,6.2,13.0,2.3,2.7,1.9,5.0,5.6,1.0,0.3,2.5,16.6,66.6,+0.4,2105,34.0
100,"Clint Capela
DTD
Atl
C",,,25.4,4.8,8.2,1.5,2.5,0.0,10.5,1.1,0.6,1.4,0.9,11.2,66.0,-2.2,2263,30.6
101,"Jaime Jaquez Jr.
Mia
SF, SG",,,32.0,5.9,12.0,2.7,3.3,1.3,4.3,3.0,1.2,0.6,1.7,15.8,61.9,+11.3,2254,30.5
102,"Jonathan Kuminga
GS
PF",,,29.6,6.6,12.6,3.1,4.3,0.9,5.3,2.4,0.8,0.8,1.9,17.3,77.1,+1.4,2254,30.5
103,"Aaron Gordon
Den
PF",,,31.2,5.6,10.2,2.5,3.8,0.7,6.4,3.3,0.8,0.6,1.5,14.4,71.0,+1.2,2252,30.4
104,"Trayce Jackson-Davis
GS
PF, C",,,24.7,5.2,7.2,1.7,2.9,0.0,7.4,1.8,0.6,1.7,1.1,12.0,60.1,+8.2,2298,31.9
105,"Tyus Jones
Phx
PG",,,27.3,4.6,9.6,0.6,0.8,1.5,2.6,6.6,1.0,0.2,0.9,11.3,61.4,-1.7,2168,31.0
106,"Deni Avdija
Por
SF, PF",,,29.7,5.2,10.4,2.6,3.5,1.1,7.1,3.7,0.8,0.5,2.1,14.1,63.9,+5.9,2240,29.9
107,"Reed Sheppard
Hou
SG",,,28.6,5.1,11.1,2.5,2.9,2.1,3.2,4.6,1.1,0.5,1.8,14.8,58.8,+9,2154,30.8
108,"Russell Westbrook
Den
PG",,,28.3,5.6,12.6,2.3,3.4,0.9,6.1,6.1,1.2,0.4,2.9,14.5,70.0,+5.1,2323,31.8
109,"Walker Kessler
Utah
C",,,24.5,3.9,5.8,1.0,1.8,0.0,8.3,1.0,0.5,2.5,1.0,8.9,63.5,-1,2133,30.5
110,"Jerami Grant
Por
PF",,,33.5,6.9,15.1,4.6,5.6,2.1,3.7,2.6,0.8,0.7,2.0,20.4,64.9,+2.5,2102,30.9
111,"Bobby Portis
DTD
Mil
PF",,,26.0,5.9,11.7,1.3,1.6,1.4,8.2,1.3,0.8,0.4,1.2,14.4,64.5,-2.8,2266,28.7
112,"P.J. Washington
Dal
PF",,,33.3,5.3,12.2,1.5,2.2,2.0,6.1,2.2,1.1,0.9,1.5,14.2,56.9,+7.3,2181,29.5
113,"Brook Lopez
DTD
Mil
C",,,29.7,4.9,9.8,1.5,1.8,1.8,5.4,1.5,0.5,2.3,1.1,13.0,70.8,-2.9,2289,31.8
114,"John Collins
Utah
PF",,,28.2,5.8,10.9,2.1,2.7,1.2,8.3,1.2,0.6,0.9,1.4,14.9,58.3,-0.1,2111,30.2
115,"Donte DiVincenzo
DTD
Min
SG",,,30.2,5.3,12.0,1.1,1.4,3.3,4.1,3.0,1.4,0.4,1.5,15.0,74.6,+6.1,2311,30.8
116,"Jabari Smith Jr.
Hou
PF, C",,,32.7,5.0,11.4,2.1,2.6,1.8,8.1,1.5,0.7,0.9,1.3,13.9,72.4,-1.1,2210,28.7
117,"Caris LeVert
Cle
SG, SF",,,29.3,5.1,11.9,2.2,2.9,1.6,4.0,4.8,1.1,0.5,1.7,13.9,53.4,+2.5,2130,29.6
118,"Naz Reid
DTD
Min
C, PF",,,25.7,5.4,11.2,1.5,2.1,2.1,5.8,1.4,0.8,1.0,1.5,14.5,74.8,+1.9,2216,28.4
119,"Dennis Schroder
Bkn
PG",,,31.3,5.0,11.5,2.4,2.9,1.6,3.0,5.8,0.8,0.2,1.9,14.0,53.5,+3.2,2211,28.3
120,"Draymond Green
GS
PF, C",,,27.5,3.3,6.4,1.0,1.4,0.8,7.0,6.1,1.0,0.8,2.5,8.3,60.5,+1.1,2046,30.1
121,"OG Anunoby
NY
SF, PF",,,33.6,5.6,11.5,1.4,1.8,2.0,4.2,2.1,1.4,0.7,1.6,14.6,68.0,+3.1,1943,29.4
122,"Mike Conley
DTD
Min
PG",,,27.2,3.7,8.3,1.4,1.6,2.1,2.7,5.6,1.1,0.2,1.3,11.0,49.3,-1.5,2116,28.6
123,"Stephon Castle
SA
PG",,,28.9,5.5,11.9,2.8,3.7,1.1,3.1,3.7,1.4,0.8,2.1,14.9,42.5,+10.8,2045,29.2
124,"Ausar Thompson
O
Det
SF, PF",,,29.5,4.4,8.9,1.4,2.2,0.4,7.5,2.2,1.3,1.1,1.6,10.6,47.7,-0.5,2079,28.5
125,"Brandin Podziemski
GS
SG",,,29.3,4.1,8.9,0.8,1.2,1.4,6.4,4.1,0.9,0.4,1.3,10.5,38.8,+5.6,2102,28.0
126,"Jaden Ivey
Det
SG",,,31.8,5.9,13.8,3.4,4.5,1.7,3.8,4.6,0.8,0.5,2.9,16.8,52.4,+1.9,2112,27.8
127,"Isaiah Hartenstein
O
OKC
C",,,27.4,3.4,5.5,1.5,2.1,0.1,8.9,2.6,1.2,1.2,1.3,8.4,51.7,-6.8,1912,30.3
128,"Keldon Johnson
DTD
SA
SF",,,29.8,5.8,12.8,2.6,3.3,1.9,5.5,2.8,0.7,0.4,1.5,16.1,34.0,-1.9,2002,28.6
129,"Ivica Zubac
LAC
C",,,26.7,4.8,7.4,1.9,2.6,0.0,9.3,1.3,0.3,1.2,1.2,11.4,38.4,+2.9,2008,28.3
130,"Cameron Johnson
Bkn
SF, PF",,,30.5,5.3,11.7,1.8,2.2,2.7,4.8,2.4,1.0,0.3,1.0,15.0,33.5,+3.9,1962,28.9
131,"Jordan Poole
Wsh
SG, PG",,,27.8,5.8,14.0,2.5,2.8,2.2,2.5,4.1,1.0,0.3,2.3,16.3,71.3,-1.7,2109,27.0
132,"Donovan Clingan
Por
C",,,22.8,4.3,7.7,1.2,1.8,0.2,5.7,1.9,0.6,2.2,1.4,10.0,24.5,+8.6,1984,28.3
133,"Kelly Oubre Jr.
Phi
SF, SG",,,30.8,5.9,13.3,2.6,3.5,1.6,5.1,1.5,1.2,0.7,1.3,15.9,34.5,+6.2,1973,28.2
134,"Malik Monk
DTD
Sac
SG, SF",,,25.1,5.2,11.7,2.2,2.6,2.0,2.9,4.6,0.6,0.5,2.0,14.6,38.5,-0.1,2010,27.5
135,"Dereck Lively II
Dal
C",,,25.8,4.3,5.9,0.9,1.6,0.0,7.5,1.2,0.7,1.5,1.0,9.4,33.6,+4.5,1964,28.1
136,"Scoot Henderson
Por
PG",,,31.8,6.2,15.3,3.4,4.1,1.7,3.5,6.1,0.9,0.2,3.8,17.4,55.8,+0.8,1957,28.0
137,"Chris Paul
DTD
SA
PG",,,25.7,3.5,8.0,0.8,1.0,1.3,3.7,6.7,1.2,0.1,1.3,9.2,50.6,-2.4,1865,29.1
138,"Jeremy Sochan
DTD
SA
PF",,,31.9,5.1,11.5,1.6,2.2,0.9,6.8,3.5,0.9,0.6,2.1,12.8,16.1,+5.9,1950,27.5
139,"Ayo Dosunmu
Chi
SG",,,31.3,4.8,9.6,1.1,1.4,1.5,3.1,3.4,0.9,0.6,1.5,12.2,24.8,-3.6,2024,26.3
140,"Trey Murphy III
O
NO
SF, SG",,,28.5,4.6,10.1,2.0,2.4,2.7,4.3,1.8,0.9,0.5,0.6,13.8,27.6,-3,1916,27.4
141,"Herbert Jones
NO
SF, PF",,,30.3,3.8,7.7,1.8,2.1,1.3,3.7,2.5,1.4,0.8,1.2,10.7,28.5,+4.6,1971,26.6
142,"Marcus Smart
Mem
SG, PG",,,30.4,4.4,10.4,1.8,2.4,1.9,3.0,5.2,1.7,0.3,2.6,12.5,22.0,+6.8,1791,28.4
