0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
143,"Kelly Olynyk
DTD
Tor
C, PF",,,23.0,3.6,6.6,2.0,2.4,0.8,5.3,4.3,0.9,0.4,2.0,10.0,11.7,+2.2,1963,26.2
144,"Onyeka Okongwu
Atl
C",,,25.8,4.2,6.7,1.8,2.3,0.3,7.2,1.3,0.6,1.2,0.9,10.4,20.7,-4.1,1870,27.1
145,"Zaccharie Risacher
DTD
Atl
SF, PF",,,29.6,5.3,11.9,1.6,1.9,0.4,4.9,2.3,0.9,0.7,1.8,12.5,27.3,+7.1,1639,23.4
146,"Jordan Clarkson
Utah
SG",,,30.9,6.3,15.1,3.2,3.7,1.8,3.5,4.9,0.6,0.1,2.7,17.6,29.2,-2.7,1837,27.0
147,"Jalen Suggs
Orl
PG, SG",,,27.4,4.4,9.8,1.7,2.3,1.9,3.2,3.0,1.4,0.6,1.9,12.5,27.7,+5.9,1841,26.3
148,"Max Strus
O
Cle
SF, SG",,,31.1,4.3,10.3,1.1,1.3,2.5,4.4,3.4,0.8,0.3,1.4,12.2,11.4,+1,1888,25.5
149,"Wendell Carter Jr.
Orl
C",,,26.9,4.6,8.7,1.9,2.7,1.2,7.7,2.0,0.6,0.5,1.4,12.3,8.7,+3.8,1796,26.4
150,"Kentavious Caldwell-Pope
Orl
SG",,,31.4,3.7,8.1,1.4,1.6,1.7,2.6,2.4,1.3,0.5,1.0,10.5,11.0,+2.1,1818,23.9
151,"Bennedict Mathurin
Ind
SF, SG",,,30.3,5.8,13.1,3.9,4.7,1.5,4.6,2.2,0.7,0.4,1.9,17.1,17.6,+5.2,1816,25.9
152,"Andre Drummond
Phi
C",,,19.5,3.8,6.7,1.7,3.0,0.0,10.1,0.7,1.1,0.7,1.3,9.3,16.1,+6.7,1899,25.0
153,"Bojan Bogdanovic
O
Bkn
PF, SF",,,30.2,6.4,13.8,2.9,3.5,2.6,3.4,2.0,0.6,0.1,2.0,18.2,7.5,+1.9,1777,25.4
154,"De'Anthony Melton
GS
PG, SG",,,26.6,3.7,9.2,1.4,1.7,2.0,3.9,2.8,1.6,0.5,1.2,10.7,10.2,+2.8,1771,26.0
155,"Kel'el Ware
Mia
C",,,22.1,4.5,7.9,2.1,2.9,0.5,5.2,0.9,0.8,1.3,1.1,11.7,7.1,+2,1800,25.7
156,"Alex Caruso
OKC
SG, PG",,,26.0,3.0,6.5,0.9,1.2,1.6,3.4,3.2,1.5,0.8,1.3,8.5,30.6,+3.8,1797,25.7
157,"Shaedon Sharpe
O
Por
SG, SF",,,34.4,5.7,13.9,3.0,3.7,1.9,5.1,2.9,0.9,0.4,2.3,16.4,29.8,-7.8,1846,26.8
158,"Jalen Smith
Chi
PF, C",,,21.5,4.6,8.2,1.6,2.2,1.1,6.9,1.2,0.4,0.8,1.0,11.8,5.9,+1.7,1802,25.4
159,"Matas Buzelis
Chi
SF",,,28.3,5.0,10.9,1.6,1.9,0.4,4.8,2.7,1.1,0.7,1.6,12.0,9.1,+1.7,1778,25.4
160,"Gary Trent Jr.
Mil
SG",,,29.5,5.4,12.7,1.5,1.8,2.6,2.6,1.7,1.2,0.3,0.7,14.8,7.8,+2.5,1805,25.8
161,"Al Horford
Bos
C, PF",,,25.9,3.2,6.3,0.4,0.5,1.6,6.1,2.5,0.6,0.9,0.7,8.4,16.0,+3.3,1727,25.8
162,"Norman Powell
LAC
SG, SF",,,29.2,5.6,11.6,2.4,2.9,2.4,2.9,1.3,0.7,0.3,1.1,16.0,11.9,+5.2,1817,24.9
163,"Tre Jones
SA
PG",,,23.8,3.4,6.8,1.2,1.4,0.7,3.2,5.3,0.9,0.1,1.3,8.7,12.1,-3.4,1856,24.4
164,"Andrew Wiggins
GS
SF, PF",,,28.2,5.4,11.7,1.9,2.6,1.5,4.6,1.8,0.7,0.6,1.3,14.1,19.4,+3.5,1757,24.7
165,"T.J. McConnell
Ind
PG",,,18.7,4.5,8.1,0.7,0.9,0.3,2.8,5.5,1.0,0.1,1.6,10.0,7.4,+1,1818,26.0
166,"Cole Anthony
Orl
PG",,,23.8,4.3,9.9,2.3,2.8,1.2,4.1,3.3,0.8,0.4,1.6,12.2,5.9,+0.8,1795,23.9
167,"Alex Sarr
DTD
Wsh
C, PF",,,26.7,4.1,9.1,2.4,3.2,0.9,6.4,1.1,0.7,1.4,1.7,11.6,24.6,+0.7,1717,24.5
168,"Aaron Nesmith
Ind
SF",,,27.4,4.3,8.8,1.5,1.9,1.9,3.8,1.5,0.9,0.6,0.9,11.9,4.9,+1.1,1762,24.1
169,"Rui Hachimura
LAL
PF, SF",,,27.1,5.3,10.1,1.5,2.0,1.4,4.5,1.2,0.6,0.4,0.7,13.6,15.5,+3.8,1716,24.5
170,"Terance Mann
LAC
SG, SF",,,31.3,4.4,8.5,1.4,1.7,1.2,4.5,2.3,0.7,0.3,0.9,11.3,8.7,+2.5,1819,23.6
171,"Taylor Hendricks
Utah
PF",,,28.1,3.6,7.9,0.8,1.0,1.8,6.1,1.1,0.9,1.0,0.9,9.7,6.7,+2.8,1668,24.5
172,"Nick Richards
Cha
C",,,25.5,3.8,5.6,2.1,2.8,0.0,7.9,0.8,0.4,1.1,1.1,9.7,4.1,+1.3,1697,24.2
173,"Spencer Dinwiddie
Dal
PG, SG",,,26.5,3.5,8.6,2.3,2.8,1.6,2.7,4.6,0.6,0.3,1.2,10.9,5.6,+0.5,1784,23.5
174,"Scotty Pippen Jr.
Mem
PG",,,21.3,4.0,8.2,1.7,2.3,1.2,2.7,3.9,1.5,0.4,2.2,10.9,5.1,+1.4,1556,25.1
175,"Kyle Anderson
GS
SF, PF",,,23.5,2.8,5.9,1.3,1.8,0.3,4.0,4.2,1.0,0.7,1.2,7.1,3.7,+0.5,1767,23.3
176,"Paul Reed
Det
C, PF",,,18.1,2.9,5.4,0.7,1.0,0.2,5.6,1.2,0.8,1.0,0.8,6.8,2.0,+0.5,1564,20.9
177,"Corey Kispert
DTD
Wsh
SF, SG",,,27.5,5.0,10.3,1.5,2.0,2.4,3.0,2.0,0.5,0.2,1.2,13.9,5.4,+1.2,1805,22.8
178,"Keyonte George
Utah
PG, SG",,,28.6,4.8,11.5,2.7,3.1,2.1,3.0,4.7,0.5,0.1,2.7,14.4,19.2,+3.1,1693,23.5
179,"Harrison Barnes
SA
PF",,,30.7,4.4,9.4,3.0,3.6,1.8,3.8,1.5,0.7,0.1,0.9,13.6,8.4,+1,1821,22.5
180,"Steven Adams
Hou
C",,,22.7,2.5,4.5,1.2,2.3,0.0,8.8,2.8,0.7,0.7,1.3,6.2,3.5,+1.3,1648,22.9
181,"Andrew Nembhard
Ind
PG, SG",,,27.8,4.2,8.6,0.7,0.9,1.0,2.4,4.6,1.0,0.1,1.7,10.2,6.0,+1.6,1647,23.5
182,"Grant Williams
Cha
PF",,,30.4,3.8,8.2,1.5,1.9,1.8,4.7,2.3,0.6,0.6,1.4,10.8,3.1,+0.8,1749,22.7
183,"Vince Williams Jr.
O
Mem
SG, PG",,,26.6,3.1,7.1,1.8,2.3,1.4,5.3,3.2,0.9,0.6,1.7,9.5,2.5,+0.6,1579,23.9
184,"Robert Williams III
O
Por
C",,,20.6,3.1,4.2,0.7,1.0,0.0,7.0,1.3,0.6,1.3,0.8,6.9,2.1,+0.3,1525,24.2
185,"Royce O'Neale
Phx
SF",,,26.7,2.8,6.9,0.4,0.6,1.9,4.8,2.9,0.8,0.6,1.0,7.9,3.0,+0.4,1751,22.4
186,"Kevin Huerter
DTD
Sac
SG, SF",,,25.3,4.2,9.2,0.7,0.9,2.0,3.4,2.6,0.8,0.3,0.9,11.1,12.4,-7.6,1627,23.2
187,"Patrick Williams
DTD
Chi
PF",,,30.6,4.2,9.3,1.3,1.7,1.5,4.3,1.7,1.0,0.9,1.5,11.2,3.4,+1,1560,23.6
188,"Duncan Robinson
DTD
Mia
SF",,,29.3,4.6,10.4,1.2,1.3,2.9,2.7,2.7,0.7,0.2,1.4,13.2,3.3,+0.5,1648,23.5
189,"Isaiah Stewart
Det
C, PF",,,29.6,3.9,8.2,1.5,2.0,1.3,7.2,1.5,0.4,0.8,1.4,10.6,3.1,+0.8,1561,23.3
190,"Luguentz Dort
OKC
SG, SF",,,28.9,3.9,9.3,1.9,2.4,1.9,3.8,1.6,0.9,0.5,1.0,11.7,7.0,+1,1681,22.4
191,"Bruce Brown
O
Tor
SG, SF",,,26.7,4.0,8.3,1.6,2.0,0.8,4.1,2.8,0.9,0.3,1.2,10.4,1.8,+0.1,1604,22.6
192,"Kevin Porter Jr.
DTD
LAC
SG",,,23.2,4.2,9.9,1.7,2.5,1.8,3.3,4.4,0.9,0.3,2.3,11.9,7.9,+4,1466,23.6
193,"Santi Aldama
Mem
PF, C",,,24.6,3.7,8.4,1.0,1.5,1.5,5.4,1.9,0.6,0.8,1.0,9.9,3.1,+0.8,1567,22.7
194,"Jaden McDaniels
DTD
Min
SF",,,30.3,4.4,9.0,0.9,1.3,1.3,3.5,1.5,0.9,0.7,1.3,11.1,10.5,+0.3,1624,22.2
195,"Bilal Coulibaly
DTD
Wsh
SF",,,30.4,3.4,7.6,1.6,2.3,1.2,4.5,2.1,1.0,0.8,1.5,9.6,3.6,+0.9,1550,22.1
196,"Payton Pritchard
Bos
PG",,,21.6,3.5,7.6,0.6,0.7,1.8,3.1,3.3,0.5,0.1,0.7,9.4,7.6,+2.2,1680,21.3
197,"Obi Toppin
DTD
Ind
PF",,,20.2,3.8,6.9,0.9,1.2,1.3,3.7,1.5,0.5,0.5,0.8,9.8,3.3,-0.2,1640,20.8
198,"Ron Holland II
Det
SF",,,24.9,4.1,9.2,1.0,1.3,0.2,5.7,1.6,0.9,0.9,1.1,9.5,3.0,+0.4,1564,22.3
199,"Rob Dillingham
Min
PG",,,16.8,3.5,8.2,1.0,1.4,1.0,1.9,2.7,0.7,0.1,1.6,9.0,17.2,+0.6,1095,15.6
200,"Mitchell Robinson
O
NY
C",,,21.4,2.4,3.7,0.8,1.8,0.0,7.3,0.6,0.9,1.2,0.7,5.5,2.6,-0.3,1096,21.1
201,"Tim Hardaway Jr.
Det
SG, SF",,,25.6,4.6,11.4,1.7,2.0,2.5,3.1,1.7,0.5,0.1,0.8,13.3,3.8,+0.2,1544,20.6
202,"Brandon Clarke
Mem
PF",,,19.5,4.2,6.5,1.6,2.3,0.0,5.5,1.3,0.6,0.8,0.8,10.1,1.6,+0.2,1531,23.6
203,"Derrick Jones Jr.
DTD
LAC
SF",,,27.6,3.7,7.5,1.6,2.2,1.2,4.1,1.1,0.8,0.8,1.0,10.1,1.6,+0.4,1527,21.2
204,"Tre Mann
Cha
PG",,,24.5,3.7,8.7,1.1,1.4,1.3,3.5,3.4,1.1,0.1,1.5,9.9,3.8,+0.9,1526,21.8
205,"Cam Whitmore
Hou
SF",,,21.3,5.2,11.3,1.9,2.7,1.9,4.4,0.8,0.7,0.4,1.1,14.3,4.1,+0.4,1523,22.7
206,"Cody Williams
Utah
SG",,,23.8,4.5,9.3,1.9,2.2,1.3,2.7,2.1,0.4,0.8,1.6,12.1,1.6,0,1484,21.2
207,"Dorian Finney-Smith
DTD
Bkn
PF, SF",,,29.3,3.2,7.6,0.6,0.8,1.8,4.7,1.6,0.9,0.5,0.9,8.8,1.2,0,1481,20.9
208,"De'Andre Hunter
DTD
Atl
SF, PF",,,27.3,4.9,10.6,2.5,3.0,1.7,3.6,1.3,0.6,0.3,1.3,13.9,2.9,+0.2,1478,21.4
209,"Caleb Martin
Phi
SG, SF",,,28.3,3.8,8.6,1.3,1.6,1.3,4.6,2.1,0.8,0.5,1.2,10.1,1.9,+0.2,1473,21.7
210,"Reggie Jackson
Phi
PG",,,22.1,4.0,9.4,1.0,1.2,1.3,2.0,3.6,0.5,0.1,1.4,10.2,1.1,-0.1,1472,18.6
211,"Luke Kennard
DTD
Mem
SG",,,25.1,3.6,7.8,0.9,1.0,2.6,2.9,2.8,0.5,0.1,1.2,10.7,1.0,-0.1,1471,21.0
212,"Tari Eason
Hou
SF",,,20.6,3.6,7.9,1.1,1.6,0.7,6.1,1.1,1.2,0.7,1.1,9.1,2.1,0,1455,22.4
213,"Moritz Wagner
Orl
C",,,17.8,4.0,6.9,2.1,2.6,0.6,4.3,1.3,0.5,0.3,1.2,10.7,1.5,+0.1,1445,19.5
214,"Peyton Watson
Den
SF",,,20.5,2.9,6.2,1.0,1.5,0.6,3.6,1.2,0.6,1.2,0.8,7.4,0.8,+0.1,1434,18.6
215,"Zach Collins
SA
C, PF",,,20.2,3.9,7.9,1.6,2.1,0.7,5.2,2.5,0.5,0.7,1.8,10.2,1.6,+0.2,1431,21.7
216,"Kevon Looney
GS
C",,,18.3,2.2,3.6,0.8,1.3,0.0,6.6,2.0,0.5,0.5,0.7,5.2,2.1,-0.5,1419,18.7
217,"Dalton Knecht
DTD
LAL
SG",,,21.6,3.9,9.2,2.0,2.4,1.6,3.8,1.6,1.0,0.5,1.9,11.3,19.4,+13.9,1418,20.3
218,"Josh Richardson
DTD
Mia
SG, SF",,,25.0,3.6,8.2,1.2,1.3,1.6,2.8,2.4,0.7,0.3,1.0,10.0,0.5,0,1407,20.1
219,"Precious Achiuwa
O
NY
PF, C",,,17.8,2.6,5.4,0.8,1.3,0.3,5.3,1.0,0.5,0.7,0.9,6.5,2.5,-0.7,1156,16.5
220,"Kevin Love
DTD
Mia
PF, C",,,18.2,3.0,7.1,1.5,1.9,1.7,6.3,2.1,0.3,0.2,1.0,9.3,1.8,-0.4,1390,20.1
221,"Marvin Bagley III
Wsh
PF, C",,,22.6,4.8,8.8,1.8,2.4,0.3,6.5,0.9,0.4,0.6,1.0,11.6,1.6,+0.2,1388,22.4
222,"Dillon Brooks
Hou
SF, SG",,,27.5,4.4,10.4,1.6,1.9,1.7,3.0,1.7,0.8,0.1,1.1,12.0,3.1,0,1384,19.5
223,"Gradey Dick
Tor
SG, SF",,,29.1,4.4,10.2,1.0,1.2,2.1,3.0,1.6,0.8,0.0,1.1,12.0,6.5,+2.9,1384,19.8
224,"Isaac Okoro
Cle
SF, SG",,,26.4,3.1,6.4,1.3,1.9,1.1,2.9,1.7,0.8,0.5,0.7,8.7,0.9,+0.1,1383,19.2
225,"Christian Braun
Den
SG",,,22.0,2.9,6.2,1.1,1.6,0.8,3.9,1.6,0.6,0.4,0.7,7.7,1.9,+0.4,1382,17.3
226,"Saddiq Bey
O
Wsh
SF, PF",,,27.0,4.2,10.3,2.3,2.7,1.8,4.8,1.7,0.8,0.2,0.9,12.6,0.9,-0.1,1376,22.6
227,"Nickeil Alexander-Walker
DTD
Min
SG",,,22.1,2.9,6.7,0.7,0.9,1.5,2.1,2.4,0.7,0.5,1.0,8.0,1.2,+0.2,1373,18.1
228,"Dyson Daniels
Atl
SG, PG",,,21.6,2.2,4.9,0.5,0.8,0.6,3.8,2.6,1.3,0.4,1.0,5.5,3.3,+1,1355,19.1
229,"Bones Hyland
LAC
PG",,,20.4,3.8,9.7,1.2,1.4,1.9,2.4,3.3,0.8,0.2,1.6,10.7,1.1,+0.2,1341,20.0
230,"Kris Dunn
LAC
PG",,,19.7,2.5,5.2,0.5,0.7,0.6,3.0,4.1,1.1,0.4,1.3,6.1,0.4,0,1340,20.9
231,"Eric Gordon
Phi
SG, SF",,,25.8,3.8,8.5,1.0,1.3,2.0,1.7,2.0,0.8,0.4,1.1,10.6,0.9,-0.1,1338,19.7
232,"Cason Wallace
OKC
SG",,,20.7,2.6,5.4,0.4,0.5,1.2,2.3,1.5,0.9,0.5,0.5,6.8,1.0,0,1337,17.6
233,"Cody Martin
Cha
SG",,,26.4,2.9,7.1,0.8,1.3,0.9,3.9,3.3,1.1,0.6,1.3,7.4,0.4,0,1335,21.2
234,"Miles McBride
NY
PG",,,22.8,3.4,7.7,0.8,0.9,1.8,1.7,2.0,0.9,0.1,0.5,9.5,2.1,+0.5,1331,19.0
235,"Daniel Theis
NO
C",,,21.4,3.3,6.3,0.8,1.1,0.6,5.1,1.3,0.4,1.0,0.9,8.0,0.7,0,1330,20.2
236,"Georges Niang
Cle
PF",,,21.8,3.3,7.4,0.6,0.7,1.9,3.1,1.2,0.4,0.2,0.8,9.1,0.6,0,1325,16.4
237,"Bub Carrington
Wsh
PG",,,21.7,3.7,8.7,1.4,1.8,0.4,5.3,2.1,0.8,0.4,1.6,9.1,1.3,+0.2,1322,18.9
238,"Drew Eubanks
Utah
C",,,17.6,2.6,4.2,1.1,1.5,0.1,4.9,1.1,0.4,0.9,0.9,6.3,0.3,0,1310,17.5
239,"Matisse Thybulle
O
Por
SF, SG",,,22.8,2.0,4.8,0.4,0.5,1.1,2.2,1.3,1.7,0.8,0.6,5.5,0.7,-0.1,1306,19.2
240,"Christian Wood
O
LAL
PF",,,19.9,3.4,6.9,1.8,2.5,0.9,5.8,1.2,0.4,0.8,1.2,9.4,0.7,-0.2,1303,20.0
241,"Kyle Lowry
Phi
PG",,,25.4,2.5,5.8,1.0,1.2,1.5,3.0,3.9,0.9,0.3,1.3,7.5,1.4,-0.2,1302,21.0
242,"Toumani Camara
Por
PF",,,23.3,3.1,6.8,1.5,1.9,1.0,4.6,1.2,0.9,0.4,1.1,8.6,0.7,+0.2,1301,18.6
243,"Yves Missi
NO
C",,,21.9,3.3,6.9,1.5,2.3,0.0,5.3,1.1,0.3,1.5,1.4,8.2,1.1,+0.2,1297,19.1
244,"Rudy Gay
GS
PF",,,18.0,2.7,6.5,1.0,1.3,1.1,4.1,1.0,0.4,0.3,0.8,7.5,0.6,0,796,14.5
245,"Mason Plumlee
Phx
C",,,19.2,2.7,4.3,1.7,2.7,0.0,6.5,2.0,0.5,0.5,1.1,7.1,0.7,-0.1,1285,19.5
246,"Marcus Sasser
Det
PG",,,19.0,3.1,7.2,0.8,0.9,1.3,1.8,3.3,0.6,0.2,1.3,8.3,0.5,0,1285,17.6
247,"Monte Morris
Phx
PG",,,20.8,3.0,6.7,0.7,0.9,1.1,2.4,3.4,0.6,0.2,0.6,7.9,0.4,-0.1,1275,19.3
248,"Cameron Payne
NY
PG, SG",,,18.9,3.2,7.4,0.8,1.0,1.4,1.8,3.3,0.6,0.2,1.1,8.6,0.8,0,1270,18.1
249,"Alec Burks
DTD
Mia
SG",,,20.2,3.3,8.7,2.4,2.8,1.9,2.7,1.7,0.6,0.2,0.8,10.9,0.4,-0.1,1264,18.1
250,"Isaiah Collier
O
Utah
PG",,,17.9,3.1,7.2,1.4,1.9,0.7,2.3,3.4,1.0,0.3,1.9,8.3,0.5,-0.1,1264,18.1
251,"Ben Simmons
Bkn
PG, PF",,,25.2,3.0,5.3,0.5,1.2,0.0,7.0,5.9,1.1,0.6,2.1,6.6,20.5,+5.4,1262,28.0
252,"Taurean Prince
Mil
SF",,,24.5,3.1,6.9,0.8,1.0,1.7,2.7,1.4,0.7,0.4,0.9,8.6,0.5,0,1249,17.3
253,"Isaiah Jackson
DTD
Ind
PF, C",,,13.5,2.6,4.1,1.3,1.8,0.0,4.1,0.8,0.6,1.1,0.7,6.5,0.5,-0.1,1240,18.2
254,"Nicolas Batum
LAC
PF",,,24.0,1.9,4.3,0.3,0.4,1.3,4.0,1.9,0.8,0.6,0.6,5.4,0.5,-0.1,1239,18.2
255,"Guerschon Yabusele
Phi
PF",,,19.6,2.9,6.2,1.4,1.9,0.5,4.9,1.3,0.6,0.7,1.1,7.6,0.9,+0.2,1236,17.7
256,"John Konchar
Mem
SG, SF",,,20.8,1.7,3.9,0.4,0.5,0.7,4.6,1.8,0.9,0.7,0.7,4.5,0.3,-0.1,1227,17.8
257,"Kyle Filipowski
Utah
PF",,,15.2,2.8,6.3,1.9,2.6,1.2,4.2,1.6,0.7,0.5,1.0,8.8,0.8,-0.1,1226,18.9
258,"Ja'Kobe Walter
O
Tor
SG",,,21.2,3.3,7.7,0.9,1.1,1.4,3.4,1.7,0.7,0.3,0.9,8.9,0.3,-0.1,1224,18.0
259,"Simone Fontecchio
Det
SF",,,22.3,3.4,7.7,0.8,1.0,1.8,3.2,1.3,0.6,0.3,1.0,9.4,0.7,+0.2,1215,17.6
260,"Jarred Vanderbilt
O
LAL
PF",,,21.8,2.5,4.6,1.0,1.5,0.3,5.9,1.6,1.2,0.2,1.1,6.2,9.8,-8,1208,18.9
261,"Delon Wright
Mil
PG, SG",,,18.0,1.8,4.3,0.8,1.0,0.6,2.3,2.8,1.3,0.3,0.5,5.0,0.3,-0.1,1196,18.1
262,"Jonathan Isaac
Orl
PF",,,15.6,2.5,4.9,1.0,1.4,0.7,4.5,0.5,0.8,1.2,0.5,6.7,2.2,0,1193,19.6
263,"Jose Alvarado
NO
PG",,,18.8,2.7,6.5,0.7,1.0,1.3,2.3,2.4,1.1,0.2,0.9,7.4,0.6,-0.1,1191,17.8
264,"Danilo Gallinari
FA
PF, SF",,,17.5,2.5,5.8,1.8,2.1,1.0,3.1,1.3,0.3,0.1,0.5,7.9,0.1,0,--,14.1
265,"Isaiah Joe
OKC
SG",,,18.1,2.7,6.1,0.7,0.8,1.9,2.2,1.2,0.6,0.2,0.6,8.0,0.4,0,1181,15.7
266,"Lonnie Walker IV
FA
SG",,,19.2,3.8,8.9,1.0,1.3,1.8,2.2,1.4,0.6,0.3,0.9,10.4,0.5,-0.1,--,17.3
267,"Larry Nance Jr.
DTD
Atl
PF, C",,,17.8,2.1,3.7,0.7,0.9,0.4,4.5,1.6,0.8,0.3,0.7,5.3,0.5,0,1167,16.7
268,"Goga Bitadze
Orl
C",,,14.9,2.0,3.5,0.9,1.4,0.1,4.4,1.2,0.5,1.1,0.7,5.1,0.2,0,1162,17.1
269,"Trey Lyles
O
Sac
PF",,,19.1,2.8,6.2,1.6,2.0,1.2,4.5,1.1,0.3,0.4,0.8,8.4,0.1,0,1161,16.6
270,"Malik Beasley
Det
SG",,,23.7,3.5,8.2,0.4,0.5,2.4,3.0,1.2,0.6,0.1,0.6,9.7,1.0,-0.2,1403,17.8
271,"Pat Connaughton
Mil
SG, SF",,,22.6,2.2,5.2,0.6,0.8,1.3,3.5,1.9,0.6,0.2,0.6,6.3,0.3,0,1148,15.9
272,"Davion Mitchell
Tor
PG",,,22.1,3.0,6.8,0.6,0.8,1.1,1.8,2.8,0.4,0.1,0.9,7.7,0.7,0,1143,15.4
273,"Torrey Craig
Chi
PF, SF",,,21.2,2.3,5.3,0.4,0.6,1.2,4.4,1.2,0.6,0.5,0.7,6.3,0.2,0,1141,16.5
274,"Xavier Tillman
Bos
PF, C",,,17.9,2.4,5.0,0.6,1.1,0.3,4.1,1.4,0.9,0.7,0.7,5.6,0.8,+0.1,1138,17.0
275,"Josh Green
DTD
Cha
SG, SF",,,25.0,3.1,6.2,0.8,1.1,1.1,3.1,2.0,0.8,0.1,1.0,8.0,0.4,0,1135,17.5
276,"Malaki Branham
SA
SG",,,22.8,3.9,9.0,0.8,0.9,1.3,2.3,2.1,0.4,0.1,1.3,9.8,0.7,-0.4,1129,15.7
277,"Mo Bamba
DTD
LAC
C",,,15.0,2.1,4.4,0.7,1.0,0.7,4.7,0.8,0.4,1.1,0.7,5.6,0.7,-0.1,1127,16.8
278,"Dalano Banton
Por
PG",,,17.0,3.2,7.9,1.4,1.8,0.9,2.9,2.1,0.6,0.3,1.2,8.7,0.4,-0.1,1120,16.0
279,"Vasilije Micic
Cha
PG, SG",,,26.8,3.6,8.4,1.4,1.7,1.0,2.0,6.0,0.7,0.2,2.3,9.6,1.3,-0.5,1105,22.1
280,"Nikola Jovic
Mia
PF",,,18.8,2.6,5.9,0.8,1.1,1.3,3.9,1.8,0.5,0.3,0.9,7.4,1.4,+0.1,1103,16.7
281,"Luke Kornet
Bos
C",,,14.5,2.1,3.0,0.7,0.8,0.0,3.8,1.0,0.3,0.9,0.3,4.9,1.0,+0.4,1102,16.0
282,"Moses Moody
GS
SG, SF",,,18.5,3.0,6.4,1.1,1.4,1.2,3.0,0.9,0.6,0.3,0.7,8.2,1.1,+0.4,1086,15.5
283,"Dario Saric
Den
PF",,,16.3,2.6,5.7,1.2,1.4,1.1,4.2,2.0,0.4,0.1,1.1,7.5,0.3,0,1085,16.0
284,"Jaylen Nowell
FA
SG",,,17.6,3.7,8.0,1.1,1.4,1.0,2.3,2.0,0.5,0.1,0.8,9.3,0.1,0,--,16.4
285,"James Wiseman
Ind
C",,,17.8,3.3,5.5,1.2,1.7,0.0,5.5,0.8,0.2,0.6,1.1,7.8,0.6,0,1084,16.4
286,"Julian Champagnie
SA
SF",,,19.8,2.3,5.6,1.0,1.2,1.4,2.9,1.3,0.6,0.5,0.8,7.0,0.2,0,1075,15.6
287,"Jaden Hardy
Dal
SG",,,16.5,3.3,8.0,1.0,1.3,1.3,2.2,1.8,0.4,0.1,1.0,8.9,0.3,0,1053,14.2
288,"Jared Butler
FA
SG",,,14.2,2.5,5.1,0.8,0.9,0.6,1.5,3.1,0.7,0.2,1.3,6.3,0.3,0,--,15.4
