0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
289,"Gary Harris
Orl
SG",,,23.8,2.6,5.9,0.6,0.8,1.5,1.7,1.5,0.9,0.2,0.6,7.3,0.1,0,1046,15.8
290,"Dante Exum
O
Dal
SG",,,19.8,2.9,5.5,0.9,1.2,1.0,2.7,2.9,0.4,0.1,0.9,7.8,0.1,0,1037,17.6
291,"Oshae Brissett
FA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
292,"Kenrich Williams
O
OKC
SF",,,16.8,2.3,4.7,0.2,0.4,0.9,3.5,1.5,0.6,0.2,0.5,5.6,0.2,-0.1,1032,14.7
293,"Quentin Grimes
Dal
SG",,,22.5,2.8,6.9,0.8,1.0,1.7,2.3,1.5,0.7,0.2,0.7,8.1,0.3,0,1030,15.8
294,"Jaxson Hayes
LAL
C",,,16.6,2.4,3.5,1.1,1.7,0.0,3.9,0.6,0.6,0.6,0.8,5.9,0.3,0,1030,14.9
295,"Jake LaRavia
Mem
PF",,,19.7,2.7,6.9,1.9,2.3,1.3,3.1,1.3,0.7,0.3,1.1,8.5,0.2,0,1028,15.3
296,"Kris Murray
Por
PF",,,22.3,2.4,6.1,0.6,0.9,0.8,3.7,1.3,0.9,0.3,0.9,6.1,0.4,0,1019,14.6
297,"Joe Ingles
DTD
Min
SF",,,18.5,1.7,3.9,0.4,0.5,1.2,2.2,3.1,0.6,0.1,1.0,5.0,0.3,0,1018,14.8
298,"Jared McCain
DTD
Phi
SG",,,16.7,2.2,5.1,1.0,1.1,1.0,3.4,1.7,0.7,0.3,1.3,6.2,5.4,-0.7,1014,14.5
299,"Trendon Watford
O
Bkn
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
300,"Chris Boucher
DTD
Tor
PF, C",,,15.5,2.5,4.9,1.5,1.9,0.7,4.5,0.4,0.4,0.6,0.6,7.0,0.3,-0.1,1013,15.3
301,"Sam Merrill
DTD
Cle
SG",,,17.3,2.6,6.4,0.5,0.5,2.3,2.0,1.7,0.3,0.1,0.3,7.9,0.1,0,1011,15.3
302,"Gary Payton II
GS
SG",,,16.1,2.4,4.2,0.4,0.6,0.5,2.8,1.1,1.0,0.4,0.6,5.7,0.4,0,993,16.0
303,"Dean Wade
Cle
PF",,,20.4,1.8,4.2,0.4,0.5,1.3,3.8,0.8,0.7,0.4,0.4,5.2,0.2,0,992,14.8
304,"Johnny Davis
Wsh
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
305,"Jae'Sean Tate
Hou
SF",,,17.9,2.3,4.7,0.7,1.0,0.4,3.4,1.4,0.7,0.3,0.8,5.6,0.1,0,980,14.2
306,"Thomas Bryant
Mia
C",,,13.9,2.8,4.7,1.2,1.5,0.2,4.3,0.6,0.3,0.5,0.6,7.0,0.2,0,978,15.3
307,"Bol Bol
Phx
PF, C",,,14.3,2.7,4.6,0.6,0.8,0.5,4.0,0.6,0.3,0.8,0.8,6.5,1.8,-0.1,978,15.5
308,"Devonte' Graham
FA
PG",,,18.4,2.3,6.4,1.0,1.3,1.6,1.8,2.7,0.6,0.2,0.9,7.3,0.1,0,--,15.4
309,"Gabe Vincent
LAL
PG",,,23.1,2.6,6.7,0.6,0.7,1.2,1.6,2.3,0.9,0.1,1.0,6.9,0.3,0,971,14.5
310,"Maxi Kleber
DTD
Dal
PF",,,21.7,1.7,4.0,0.8,1.1,0.9,3.7,1.5,0.4,0.8,0.7,5.1,0.1,0,956,15.2
311,"Aaron Holiday
Hou
PG",,,15.8,2.2,5.0,0.7,0.8,1.0,1.5,1.8,0.6,0.1,0.7,6.1,0.1,0,956,12.9
312,"Ochai Agbaji
Tor
SF, SG",,,20.9,2.4,5.8,0.6,0.8,0.9,2.6,1.1,0.5,0.5,0.8,6.3,0.2,0,955,13.3
313,"KJ Martin
Phi
SF",,,17.3,2.7,4.9,0.8,1.3,0.4,3.2,1.1,0.4,0.3,0.7,6.6,0.3,-0.2,953,13.8
314,"Tristan Vukcevic
Wsh
PF",,,15.6,2.9,6.9,1.7,2.3,1.0,3.7,1.3,0.5,0.7,1.0,8.7,0.1,0,953,17.3
315,"GG Jackson II
O
Mem
PF",,,25.7,5.1,11.7,2.5,3.2,2.2,4.1,1.2,0.6,0.5,1.4,15.0,1.9,-0.1,953,23.2
316,"Mouhamed Gueye
Atl
PF",,,12.2,1.3,3.8,0.8,1.0,0.5,3.7,0.7,0.8,0.7,0.2,4.0,0.1,0,944,13.9
317,"Keon Ellis
Sac
SG",,,15.7,1.7,3.7,0.4,0.6,1.1,2.0,1.4,0.8,0.5,0.6,5.0,0.9,+0.2,942,14.5
318,"Noah Clowney
Bkn
PF",,,16.1,2.1,4.0,0.9,1.3,0.5,3.5,0.8,0.3,0.7,0.7,5.7,1.3,+0.1,940,13.8
319,"Jaylin Williams
O
OKC
C",,,13.9,1.5,3.5,0.5,0.7,0.8,3.6,1.6,0.4,0.4,0.5,4.3,0.4,+0.1,934,13.3
320,"Dwight Powell
Dal
C",,,15.7,1.7,2.5,1.2,1.7,0.0,3.8,1.2,0.5,0.3,0.6,4.7,0.2,-0.1,930,13.5
321,"Richaun Holmes
Wsh
C, PF",,,15.5,2.6,4.2,0.9,1.2,0.0,4.6,0.6,0.2,0.6,0.7,6.1,0.1,0,924,14.4
322,"Jevon Carter
Chi
PG",,,15.8,2.1,5.4,0.1,0.2,1.2,1.3,1.6,0.6,0.3,0.6,5.6,0.1,0,923,12.5
323,"Seth Curry
Cha
SG, PG",,,17.9,2.7,6.2,0.8,0.9,1.2,1.8,1.5,0.6,0.1,0.7,7.5,1.5,-0.1,913,14.0
324,"Malachi Flynn
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
325,"Ziaire Williams
Bkn
SF",,,19.8,2.8,7.0,1.1,1.3,1.1,3.1,1.3,0.6,0.2,1.2,7.8,0.2,0,904,13.9
326,"Charles Bassey
SA
C",,,11.4,1.9,2.8,0.5,0.7,0.0,4.3,1.0,0.4,0.9,0.8,4.2,0.2,0,902,14.8
327,"Josh Christopher
DTD
Mia
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
328,"Amir Coffey
LAC
SG",,,19.8,2.3,4.9,0.9,1.1,0.9,2.0,1.2,0.5,0.2,0.5,6.4,0.6,0,898,13.0
329,"Jordan Hawkins
NO
SG",,,17.3,2.8,6.8,1.0,1.2,1.6,2.2,1.0,0.3,0.1,0.6,8.2,0.7,+0.3,898,13.0
330,"Patty Mills
Utah
PG, SG",,,21.2,2.9,7.2,0.5,0.6,1.9,1.5,1.7,0.6,0.1,0.8,8.2,0.1,0,894,14.7
331,"Jeff Green
Hou
PF",,,18.0,2.4,5.1,1.6,2.0,0.6,2.4,1.0,0.2,0.4,0.7,7.1,0.1,0,882,12.4
332,"Damion Lee
DTD
Phx
SF",,,20.3,2.7,6.1,1.2,1.3,1.3,3.1,1.2,0.5,0.1,0.9,7.9,0.1,0,882,14.5
333,"Josh Okogie
DTD
Phx
SF, SG",,,16.2,1.6,3.9,1.4,1.9,0.6,2.7,1.1,0.8,0.4,0.7,5.2,0.1,0,846,12.8
334,"Usman Garuba
FA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
335,"Shake Milton
Bkn
SG",,,15.5,2.2,5.1,1.0,1.2,0.5,1.9,1.9,0.4,0.2,0.8,5.9,0.1,0,836,12.1
336,"Ricky Council IV
Phi
SG",,,16.2,2.7,5.4,2.7,3.5,0.5,2.6,1.0,0.5,0.1,1.5,8.5,0.1,0,830,12.2
337,"Jordan McLaughlin
Sac
PG",,,12.1,1.3,2.8,0.3,0.4,0.7,1.3,2.2,0.7,0.1,0.4,3.6,0.1,0,827,12.2
338,"Terrence Shannon Jr.
Min
SG",,,11.1,2.2,4.8,1.1,1.4,0.6,2.7,0.4,0.6,0.4,0.9,6.0,0.8,-0.1,800,11.6
339,"Julian Strawther
Den
SF",,,13.9,2.5,5.6,0.6,0.8,1.3,1.5,1.2,0.4,0.2,0.6,6.8,0.8,+0.5,758,12.2
340,"Anthony Black
Orl
PG, SG",,,16.8,1.7,3.6,0.7,1.2,0.6,2.0,1.3,0.5,0.3,0.8,4.6,0.8,-0.1,746,10.7
341,"Chris Duarte
Chi
SG",,,15.0,1.9,4.9,0.7,0.9,0.9,2.1,1.0,0.5,0.2,0.6,5.5,0.1,0,741,10.9
342,"Garrison Mathews
Atl
SG, SF",,,15.8,1.7,3.9,0.7,0.9,1.3,1.5,0.6,0.4,0.1,0.3,5.4,0.1,0,732,10.2
343,"Jalen Wilson
Bkn
PF",,,15.5,1.8,4.2,0.9,1.1,0.5,3.1,1.0,0.3,0.1,0.4,5.0,0.2,0,722,10.6
344,"Kobe Bufkin
O
Atl
PG, SG",,,11.6,2.0,5.4,0.2,0.5,0.5,1.9,1.6,0.4,0.3,0.6,4.8,0.3,+0.1,715,10.4
345,"P.J. Tucker
O
LAC
PF, SF",,,21.1,1.2,2.8,0.3,0.3,0.6,3.6,0.9,0.6,0.2,0.5,3.3,0.2,0,708,11.1
346,"Ben Sheppard
Ind
SG",,,14.3,1.6,4.0,0.5,0.5,0.9,1.6,0.9,0.6,0.0,0.3,4.6,0.2,0,706,9.9
347,"AJ Griffin
FA
SF",,,15.1,2.4,5.7,0.4,0.4,1.0,1.6,0.7,0.4,0.1,0.5,6.3,0.1,0,--,10.5
348,"Cam Reddish
LAL
SF, SG",,,17.3,1.8,4.5,0.9,1.1,0.7,1.7,0.9,0.8,0.2,0.6,5.2,0.2,0,674,11.0
349,"Jalen McDaniels
FA
PF",,,14.2,1.9,4.7,0.8,1.0,0.4,2.3,1.0,0.5,0.2,0.7,4.9,0.1,-0.1,--,9.9
350,"Jarace Walker
Ind
PF",,,10.3,1.4,3.3,0.3,0.3,0.6,1.9,1.2,0.5,0.3,0.5,3.6,0.4,-0.1,669,10.1
351,"Saben Lee
FA
PG",,,11.6,1.4,3.6,1.4,1.9,0.2,1.7,2.0,0.6,0.1,0.6,4.4,0.0,0,--,10.7
352,"Rayan Rupert
Por
SG",,,16.7,1.8,5.1,0.8,1.1,0.8,2.4,1.6,0.3,0.1,0.8,5.3,0.0,0,652,10.0
353,"David Nwaba
OKC
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
354,"Alex Len
Sac
C",,,10.7,1.3,2.4,0.6,1.0,0.0,3.0,1.0,0.2,0.6,0.7,3.4,0.1,0,648,10.1
355,"Garrett Temple
Tor
SG",,,13.8,1.4,3.7,0.4,0.6,0.7,1.8,1.0,0.6,0.2,0.5,3.9,0.0,0,633,9.6
356,"Jeremiah Robinson-Earl
NO
PF, C",,,12.4,1.6,3.6,0.5,0.6,0.5,2.9,0.7,0.4,0.2,0.5,4.2,0.1,0,628,10.0
357,"Nick Smith Jr.
Cha
SG",,,14.2,2.2,5.7,0.3,0.3,1.3,1.4,1.2,0.2,0.1,0.8,6.0,0.1,0,622,9.3
358,"Max Christie
LAL
SG",,,13.8,1.4,3.4,0.5,0.6,0.6,2.1,0.8,0.3,0.2,0.5,4.0,0.3,0,589,8.7
359,"Jalen Hood-Schifino
LAL
SG",,,11.3,2.0,4.7,1.5,2.1,0.5,1.3,0.8,0.3,0.2,0.9,6.0,0.1,0,555,8.3
360,"Kira Lewis Jr.
FA
PG",,,11.1,1.7,4.3,0.6,0.7,0.4,1.3,1.4,0.4,0.1,0.7,4.5,0.0,0,--,8.6
361,"Jericho Sims
NY
C",,,13.7,1.0,1.4,0.3,0.5,0.0,3.7,0.5,0.2,0.5,0.4,2.3,0.3,0,627,9.5
362,"Chuma Okeke
FA
PF",,,12.8,1.3,3.5,0.2,0.3,0.7,2.4,0.7,0.4,0.2,0.4,3.5,0.1,0,--,8.6
363,"Caleb Houstan
Orl
SF",,,14.2,1.3,3.5,0.3,0.4,1.2,1.5,0.5,0.3,0.1,0.3,4.2,0.0,0,541,8.0
364,"Markelle Fultz
FA
PG, SG",,,24.5,4.5,9.2,1.1,1.5,0.3,3.5,4.1,1.2,0.4,1.7,10.5,0.5,-0.2,--,25.0
365,"T.J. Warren
FA
SF",,,15.8,3.0,6.1,0.6,0.8,0.5,2.8,0.9,0.5,0.3,0.5,7.1,0.1,0,--,14.2
366,"DeAndre Jordan
Den
C",,,12.1,1.8,2.7,0.6,1.3,0.0,4.7,0.7,0.2,0.5,0.8,4.2,0.1,0,504,11.7
367,"James Johnson
Ind
PF",,,15.1,1.9,4.0,0.4,0.7,0.3,2.7,1.6,0.4,0.5,0.6,4.4,0.1,0,494,12.4
368,"TyTy Washington Jr.
Phx
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
369,"Andre Jackson Jr.
Mil
SG, SF",,,10.1,0.8,1.8,0.1,0.2,0.3,2.0,0.9,0.3,0.1,0.5,2.1,0.1,0,440,6.6
370,"Bronny James
LAL
PG",,,10.1,1.3,3.2,0.6,0.7,0.7,2.3,1.7,0.7,0.3,1.3,3.8,16.1,-1.1,430,10.8
371,"Olivier-Maxence Prosper
Dal
PF",,,8.4,1.0,2.6,0.7,1.0,0.3,2.0,0.6,0.2,0.1,0.2,3.0,0.1,0,418,6.4
372,"James Nnaji
Cha
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
373,"Kobe Brown
LAC
PF",,,8.9,0.9,2.0,0.0,0.0,0.4,1.4,0.6,0.3,0.1,0.2,2.1,0.1,0,378,5.9
374,"Dariq Whitehead
Bkn
SF",,,12.0,0.5,2.5,0.5,1.0,0.0,2.0,1.5,0.0,0.5,0.0,1.5,0.1,0,376,6.6
375,"Colby Jones
Sac
SG",,,6.9,1.0,2.6,0.2,0.4,0.1,1.5,0.7,0.3,0.2,0.4,2.4,0.1,0,370,5.9
376,"Jordan Walsh
Bos
SF",,,9.2,0.7,1.7,0.1,0.2,0.2,2.2,0.6,0.6,0.1,0.3,1.7,0.4,0,363,7.1
377,"PJ Dozier
Min
PG",,,10.0,1.1,3.3,0.2,0.3,0.4,1.8,1.0,0.5,0.2,0.5,2.8,0.1,0,344,7.6
378,"Jalen Pickett
Den
SG, PG",,,6.1,0.8,1.8,0.1,0.2,0.5,0.7,1.1,0.2,0.0,0.5,2.2,0.1,0,313,5.0
379,"Julian Phillips
Chi
SF",,,8.0,0.8,1.9,0.3,0.5,0.3,0.9,0.3,0.2,0.2,0.2,2.2,0.1,0,291,4.7
380,"Emoni Bates
O
Cle
SF",,,9.0,1.0,3.3,0.1,0.3,0.7,0.9,0.7,0.1,0.1,0.5,2.8,0.2,0,252,4.0
381,"Jaylen Clark
Min
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
382,"Hunter Tyson
Den
SF",,,6.2,1.1,2.6,0.0,0.0,0.5,1.2,0.3,0.1,0.0,0.3,2.6,0.1,0,249,4.3
383,"Leonard Miller
Min
SF",,,3.2,0.6,1.2,0.1,0.1,0.1,1.2,0.5,0.1,0.1,0.1,1.3,0.2,0,246,4.2
384,"Tarik Biberovic
Mem
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
385,"Jalen Slawson
FA
SF",,,3.1,0.3,0.5,0.0,0.0,0.0,0.6,0.2,0.1,0.1,0.2,0.7,0.0,0,--,2.1
386,"Edmond Sumner
Cha
SG",,,13.9,2.4,5.1,1.8,2.0,0.6,1.5,1.3,0.6,0.2,0.9,7.1,0.0,0,529,12.6
387,"Mojave King
Ind
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
388,"Jett Howard
Orl
SF, SG",,,3.6,0.6,1.7,0.1,0.2,0.4,0.4,0.3,0.1,0.1,0.2,1.6,0.1,0,185,2.8
389,"Maxwell Lewis
LAL
SF",,,8.3,0.7,1.7,0.1,0.2,0.2,0.3,0.5,0.2,0.1,0.8,1.8,0.1,0,165,2.6
390,"Chris Livingston
Mil
SF",,,4.3,0.5,1.1,0.2,0.2,0.1,1.0,0.2,0.1,0.0,0.2,1.2,0.1,0,161,2.6
391,"Keyontae Johnson
FA
SF",,,7.4,0.6,1.8,0.0,0.0,0.1,1.1,0.4,0.1,0.0,0.4,1.2,0.0,0,--,2.1
392,"Aleksej Pokusevski
FA
PF, C",,,17.8,2.5,6.0,0.8,1.2,0.9,4.1,1.7,0.6,0.7,1.1,6.7,0.1,0,--,16.7
393,"Seth Lundy
DTD
Atl
SG",,,5.8,0.4,1.9,0.3,0.4,0.3,0.8,0.0,0.0,0.0,0.1,1.5,0.0,0,92,1.4
394,"Jordan Miller
LAC
SF",,,3.5,0.5,1.1,0.2,0.3,0.1,0.6,0.0,0.0,0.0,0.1,1.4,0.1,0,88,1.7
395,"Isaiah Wong
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
396,"Brice Sensabaugh
Utah
SF",,,18.9,2.8,7.1,1.2,1.3,1.2,3.3,1.8,0.4,0.2,1.5,7.9,0.2,0,918,13.7
397,"Gordon Hayward
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,-0.1,--,--
398,"Raul Neto
Cle
PG",,,18.2,2.7,5.7,1.1,1.4,0.5,1.8,2.9,0.7,0.0,1.0,6.9,0.0,0,991,15.0
399,"John Wall
Hou
PG",,,22.1,4.0,9.9,2.3,3.3,1.0,2.7,5.2,0.8,0.4,2.3,11.3,0.2,0,615,22.8
400,"Tristan Thompson
Cle
C, PF",,,12.7,1.8,3.2,0.6,1.4,0.0,4.0,0.9,0.3,0.3,0.7,4.2,0.1,0,540,10.6
401,"Kemba Walker
FA
PG",,,25.0,3.9,9.8,1.6,1.9,1.9,2.9,3.5,0.7,0.2,1.2,11.4,0.1,0,--,22.2
402,"Justin Holiday
FA
SG, SF",,,17.7,2.0,4.8,0.2,0.2,1.3,1.5,1.2,0.6,0.3,0.4,5.4,0.2,0,--,12.5
403,"James Bouknight
FA
SG",,,13.2,1.9,5.3,0.7,0.9,0.8,1.9,1.1,0.3,0.1,0.8,5.3,0.0,0,--,8.5
404,"Michael Carter-Williams
Orl
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,0,--
405,"Thaddeus Young
FA
PF",,,14.4,2.1,3.8,0.3,0.6,0.1,3.3,1.6,0.9,0.2,0.7,4.7,0.2,-0.1,--,14.4
406,"Terrence Ross
Phx
SG",,,22.6,3.4,8.5,1.5,1.8,1.3,2.5,1.8,0.5,0.2,1.1,9.7,0.1,0,997,15.8
407,"Blake Griffin
Bos
PF",,,16.6,2.2,5.2,0.9,1.3,0.6,4.0,1.8,0.5,0.2,0.6,6.1,0.2,0,787,14.8
408,"Reggie Bullock Jr.
FA
SF, SG",,,21.2,1.8,4.5,0.2,0.3,1.4,2.8,0.9,0.5,0.2,0.4,5.3,0.1,-0.1,--,12.4
409,"Terence Davis
DTD
Mil
SG",,,16.3,3.3,7.8,1.0,1.2,1.6,2.8,1.2,0.8,0.3,1.0,9.1,0.0,0,625,16.9
410,"Bismack Biyombo
FA
C",,,17.1,2.0,3.4,0.6,1.4,0.0,4.8,1.1,0.3,1.1,0.9,4.5,0.1,0,--,15.2
411,"Facundo Campazzo
Dal
PG",,,17.9,1.6,4.5,0.9,1.2,0.9,1.8,3.3,1.0,0.3,1.0,5.0,0.0,0,859,15.9
412,"Ricky Rubio
Cle
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,0,--
413,"Mike Muscala
OKC
C",,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
414,"Andre Iguodala
GS
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,0,0,--
415,"Evan Fournier
FA
SG, SF",,,21.6,3.2,8.4,0.8,1.1,1.7,2.1,1.7,0.9,0.2,0.9,9.0,0.1,0,--,16.7
416,"Gorgui Dieng
SA
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,0,--
417,"Will Barton
Tor
SF",,,29.7,5.0,11.6,1.3,1.6,2.0,4.4,3.6,0.7,0.4,1.6,13.4,0.7,+0.3,1789,26.3
418,"Robin Lopez
FA
C",,,10.5,1.8,3.2,0.5,0.8,0.1,1.9,0.8,0.1,0.3,0.8,4.2,0.1,0,--,7.8
419,"Khem Birch
SA
C",,,17.2,1.7,3.5,0.9,1.2,0.0,4.1,1.0,0.5,0.5,0.5,4.3,0.0,0,625,13.0
420,"JaMychal Green
GS
PF",,,15.8,2.4,4.8,1.1,1.3,0.5,4.1,0.9,0.6,0.4,0.9,6.4,0.1,-0.1,960,14.8
421,"Robert Covington
DTD
FA
PF, SF",,,19.3,2.1,4.8,0.7,0.9,1.1,3.9,1.1,1.2,0.8,0.7,6.0,0.1,-0.1,--,19.0
422,"Doug McDermott
Sac
SF",,,17.3,2.8,6.2,0.4,0.6,1.7,1.5,1.2,0.2,0.1,0.6,7.7,0.1,0,770,12.4
423,"Jae Crowder
FA
PF, SF",,,23.8,2.5,6.0,0.7,0.9,1.3,3.8,1.5,0.9,0.3,0.5,7.1,0.2,-0.1,--,17.9
424,"Victor Oladipo
FA
SG",,,24.4,4.1,9.4,1.5,2.1,1.7,3.0,3.5,1.0,0.2,2.0,11.4,0.2,-0.1,--,22.1
425,"Kendrick Nunn
Wsh
SG",,,13.8,2.7,6.4,0.5,0.6,1.1,1.6,1.3,0.4,0.1,0.9,7.1,0.0,0,648,11.6
426,"Joe Harris
FA
SF",,,19.9,2.5,5.6,0.2,0.3,1.8,2.2,1.2,0.4,0.2,0.6,7.0,0.0,0,--,14.0
427,"Landry Shamet
O
FA
SG",,,18.0,2.7,6.6,0.9,1.1,1.5,1.5,1.5,0.5,0.2,0.7,7.8,0.1,-0.1,--,13.8
428,"Dewayne Dedmon
Phi
C",,,15.3,2.4,4.3,1.1,1.5,0.3,5.5,0.7,0.3,0.6,1.0,6.2,0.0,0,924,15.1
429,"Juan Toscano-Anderson
O
FA
SF",,,13.3,1.4,3.0,0.5,0.8,0.3,2.4,1.6,0.5,0.2,0.8,3.7,0.0,0,--,10.3
430,"Marcus Morris Sr.
FA
PF",,,22.6,3.5,8.1,1.1,1.3,1.4,3.4,1.3,0.5,0.3,0.8,9.4,0.1,0,--,17.1
431,"Danny Green
Phi
SF, SG",,,21.5,2.0,5.1,0.2,0.2,1.6,2.5,1.0,0.9,0.6,0.7,5.8,0.1,0,805,15.5
432,"Bryn Forbes
Min
SG",,,16.6,2.9,6.9,1.0,1.1,1.6,1.2,1.0,0.3,0.1,0.7,8.4,0.0,0,799,12.3
433,"Jarrett Culver
FA
SG",,,9.4,1.4,3.7,0.4,0.9,0.3,1.5,0.9,0.5,0.1,0.6,3.6,0.0,0,--,7.0
434,"Stanley Johnson
SA
SF",,,21.8,2.4,5.1,1.1,1.5,0.7,3.2,1.7,0.8,0.3,0.8,6.6,0.0,0,701,15.9
435,"Cory Joseph
Orl
PG",,,18.1,2.0,4.7,0.8,1.0,0.9,1.7,2.9,0.4,0.2,0.8,5.7,0.0,0,602,14.0
436,"Jordan Goodwin
FA
PG, SG",,,18.3,2.5,6.3,0.8,1.1,0.7,4.0,2.7,0.9,0.4,1.0,6.5,0.1,0,--,18.2
437,"Isaiah Roby
NY
PF",,,19.2,3.3,6.5,1.5,2.3,0.9,4.4,1.5,0.7,0.6,0.9,8.9,0.1,0,873,19.8
438,"Moses Brown
FA
C",,,8.7,1.6,2.8,0.7,1.7,0.0,3.8,0.2,0.2,0.4,0.5,3.9,0.0,0,--,9.0
439,"Damian Jones
FA
C",,,10.6,1.6,2.5,0.7,0.9,0.1,2.6,0.5,0.2,0.5,0.5,4.0,0.0,0,--,9.9
440,"Nerlens Noel
FA
C",,,20.8,1.2,2.4,0.8,1.1,0.0,5.2,0.9,1.2,1.1,0.8,3.2,0.0,0,--,17.7
441,"D.J. Wilson
Phi
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,0,--
442,"Nassir Little
FA
SF",,,15.0,2.0,4.4,0.6,0.8,0.8,2.5,0.7,0.3,0.4,0.5,5.3,0.1,0,--,11.2
443,"Darius Bazley
FA
PF",,,19.9,2.7,6.3,1.2,2.0,0.7,4.5,1.1,0.6,0.9,0.9,7.5,0.0,0,--,17.6
444,"Furkan Korkmaz
FA
SG",,,12.0,1.5,3.6,0.7,0.9,0.6,1.4,1.0,0.4,0.1,0.5,4.2,0.0,0,--,8.3
445,"Juancho Hernangomez
Tor
PF",,,11.9,1.1,2.7,0.5,0.8,0.6,2.6,0.5,0.4,0.2,0.4,3.3,0.0,0,328,8.2
446,"Willy Hernangomez
NO
C",,,16.3,3.3,6.3,2.2,2.8,0.1,6.5,1.2,0.4,0.4,1.0,8.8,0.0,0,878,18.7
