0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
447,"Serge Ibaka
Ind
C",,,16.0,2.7,5.3,0.6,0.8,0.7,4.5,0.9,0.2,0.6,0.8,6.5,0.1,0,684,14.9
448,"Davis Bertans
FA
PF",,,14.0,1.9,4.8,0.5,0.6,1.5,1.5,0.7,0.4,0.2,0.3,5.9,0.1,-0.1,--,11.0
449,"Frank Kaminsky
FA
C",,,13.4,2.4,4.6,1.1,1.3,0.4,3.0,1.2,0.5,0.4,0.4,6.4,0.0,0,--,15.3
450,"Justise Winslow
Tor
SF",,,17.8,2.4,5.7,0.8,1.3,0.3,4.4,2.0,0.8,0.5,1.1,6.0,0.0,0,702,16.3
451,"Talen Horton-Tucker
Chi
SG, SF",,,20.8,3.7,9.2,1.8,2.3,1.0,2.8,3.5,0.8,0.4,1.5,10.3,0.4,-0.1,1183,20.8
452,"Patrick Beverley
FA
PG",,,22.8,2.3,5.5,1.0,1.3,1.0,3.5,3.1,0.8,0.5,0.9,6.6,0.4,-0.1,--,19.4
453,"Ish Smith
FA
PG",,,15.0,1.7,4.1,0.1,0.2,0.2,1.7,3.2,0.4,0.2,1.1,3.7,0.0,0,--,11.3
454,"JaVale McGee
FA
C",,,9.6,2.2,3.6,0.8,1.2,0.0,3.6,0.4,0.2,0.6,0.9,5.2,0.1,0,--,11.4
455,"Justin Jackson
FA
SF",,,4.6,0.3,1.2,0.1,0.1,0.2,0.7,0.4,0.2,0.2,0.1,0.9,0.0,0,--,3.5
456,"George Hill
Ind
PG",,,22.3,2.1,4.8,1.1,1.2,0.8,2.7,2.3,0.7,0.1,0.8,6.0,0.0,0,770,14.8
457,"Hamidou Diallo
FA
SG",,,19.4,4.1,7.7,1.5,2.5,0.2,4.0,1.1,1.1,0.3,1.2,10.0,0.1,0,--,19.2
458,"Dennis Smith Jr.
DTD
FA
PG",,,20.8,2.8,6.6,1.0,1.4,0.5,2.9,4.0,1.3,0.3,1.3,7.1,0.1,0,--,20.9
459,"Cedi Osman
DTD
FA
SF",,,19.0,2.9,6.3,0.8,1.1,1.4,2.4,1.7,0.5,0.1,0.7,8.0,0.1,0,--,15.3
460,"Sasha Vezenkov
FA
PF",,,12.2,2.0,4.6,0.3,0.4,1.1,2.3,0.5,0.5,0.2,0.3,5.5,0.0,0,--,11.4
461,"Anthony Lamb
GS
SF",,,19.3,2.4,5.1,0.8,1.0,1.2,3.5,1.6,0.5,0.3,0.9,6.8,0.0,0,187,15.6
462,"R.J. Hampton
FA
PG",,,18.1,2.4,5.8,1.2,1.7,0.9,2.3,1.6,0.6,0.2,1.1,6.8,0.0,0,--,12.7
463,"Austin Rivers
Min
SG",,,21.7,2.1,5.0,0.5,0.7,1.1,1.7,1.4,0.7,0.1,0.7,5.8,0.1,0,784,12.3
464,"Chimezie Metu
FA
PF, C",,,15.3,2.4,4.7,1.0,1.2,0.5,3.8,0.8,0.7,0.3,0.8,6.3,0.0,0,--,14.5
465,"Killian Hayes
FA
PG",,,26.0,3.3,8.4,1.0,1.3,0.8,2.9,5.3,1.1,0.4,1.7,8.3,0.4,-0.2,--,23.0
466,"Danuel House Jr.
FA
SF, SG",,,15.1,1.6,3.5,0.9,1.2,0.6,1.8,0.8,0.4,0.2,0.6,4.7,0.0,0,--,9.3
467,"Omer Yurtseven
FA
C",,,11.6,2.1,3.9,0.5,0.7,0.1,4.4,0.6,0.2,0.4,0.7,4.8,0.0,0,--,11.5
468,"Amari Bailey
Bkn
SG",,,6.3,0.8,2.4,0.6,0.7,0.1,0.9,0.7,0.3,0.0,0.4,2.3,0.0,0,42,4.2
469,"Goran Dragic
Mil
PG",,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0
470,"Sidy Cissoko
SA
SG",,,11.7,1.3,2.8,1.0,1.3,0.1,1.8,0.8,0.6,0.3,0.3,3.8,0.0,0,118,9.8
471,"Joshua Primo
FA
SG",,,19.1,2.0,5.3,0.9,1.2,0.8,2.2,1.7,0.4,0.5,1.2,5.6,0.1,0,--,11.5
472,"Sterling Brown
LAL
SG",,,12.9,1.2,3.2,0.3,0.3,0.6,3.1,0.7,0.3,0.1,0.5,3.3,0.0,0,402,8.2
473,"Derrick Rose
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.4,-0.1,--,--
474,"Montrezl Harrell
Phi
C",,,21.2,4.5,7.1,2.7,3.8,0.0,5.5,1.8,0.4,0.6,0.9,11.8,0.3,+0.1,1637,24.1
475,"Lonzo Ball
Chi
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,17.1,+9.4,--,--
476,"Sam Hauser
Bos
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,1.0,+0.2,--,--
477,"Tidjane Salaun
Cha
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.8,0,--,--
478,"Thanasis Antetokounmpo
O
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.8,-0.1,--,--
479,"Ryan Dunn
Phx
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.5,+0.3,--,--
480,"Nikola Topic
O
OKC
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.4,-0.1,--,--
481,"Tyler Kolek
NY
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.4,0,--,--
482,"Tristan da Silva
Orl
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.4,-0.1,--,--
483,"Devin Carter
O
Sac
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.4,-0.1,--,--
484,"Kai Jones
LAC
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.3,+0.1,--,--
485,"Luka Garza
Min
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.3,+0.1,--,--
486,"Tacko Fall
Cle
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,0,--,--
487,"Aaron Wiggins
OKC
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,0,--,--
488,"Neemias Queta
Bos
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,0,--,--
489,"Jabari Walker
DTD
Por
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,0,--,--
490,"Jaylon Tyson
Cle
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,0,--,--
491,"AJ Johnson
Mil
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,0,--,--
492,"Kyshawn George
Wsh
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,0,--,--
493,"DaRon Holmes II
O
Den
PF, C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,0,--,--
494,"Baylor Scheierman
Bos
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.2,0,--,--
495,"Pacome Dadiet
NY
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
496,"Day'Ron Sharpe
O
Bkn
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
497,"Dillon Jones
OKC
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
498,"Johnny Furphy
DTD
Ind
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
499,"Boban Marjanovic
FA
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
500,"Karlo Matkovic
NO
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
501,"Naji Marshall
Dal
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
502,"Wang Zhelin
Mem
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
503,"Javonte Green
NO
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
504,"Ousmane Dieng
OKC
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
505,"Josh Minott
Min
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
506,"Leaky Black
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
507,"Lindy Waters III
GS
SG, SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
508,"Cody Zeller
DTD
Atl
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
509,"Isaiah Thomas
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
510,"Mac McClung
Orl
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
511,"Oso Ighodaro
Phx
PF, C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
512,"Jaden Springer
Bos
SG, PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
513,"Tyler Smith
Mil
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
514,"Antonio Reeves
NO
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
515,"Adem Bona
Phi
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
516,"Jaylen Wells
Mem
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
517,"Paul Zipser
Chi
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
518,"Harrison Ingram
SA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
519,"MarJon Beauchamp
Mil
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
520,"Marcus Zegarowski
Bkn
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
521,"Patric Young
NO
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
522,"Joe Young
Ind
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
523,"Duop Reath
Por
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
524,"Bobi Klintman
DTD
Det
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
525,"Pelle Larsson
Mia
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
526,"Tristen Newton
Ind
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
527,"JD Davison
Bos
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
528,"Rade Zagorac
Mem
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
529,"Jonathan Mogbo
Tor
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
530,"Haywood Highsmith
Mia
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
531,"Moses Wright
Dal
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
532,"AJ Green
Mil
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
533,"Craig Porter Jr.
Cle
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
534,"Kenneth Lofton Jr.
FA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
535,"Udonis Haslem
Mia
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
536,"McKinley Wright IV
Dal
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
537,"Jamal Shead
Tor
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
538,"Zhou Qi
Hou
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
539,"Quinten Post
GS
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
540,"Sandro Mamukelashvili
SA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
541,"Ariel Hukporti
NY
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
542,"Ajay Mitchell
OKC
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
543,"Nate Wolters
Utah
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.1,0,--,--
544,"Robert Woodard II
OKC
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
545,"JT Thor
Cle
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
546,"Cassius Winston
Wsh
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
547,"Jamal Cain
NO
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
548,"Dalen Terry
DTD
Chi
SF, SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
549,"Colin Castleton
FA
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
550,"Kevin McCullar Jr.
O
NY
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
551,"Nigel Hayes
Sac
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
552,"Anton Watson
Bos
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
553,"Zeke Nnaji
Den
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
554,"Jock Landale
DTD
Hou
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
555,"David Roddy
Atl
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
556,"Christian Koloko
DTD
LAL
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
557,"Adama Sanogo
Chi
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
558,"Gui Santos
GS
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
559,"Isaiah Mobley
FA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
560,"Taj Gibson
Cha
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
561,"Vit Krejci
Atl
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
562,"Matthew Dellavedova
Sac
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
563,"Markieff Morris
Dal
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
564,"Satnam Singh Bhamara
Dal
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
565,"Kevin Knox II
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
566,"Kessler Edwards
DTD
Dal
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
567,"Patrick Baldwin Jr.
Wsh
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
568,"James Michael McAdoo
Phi
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
569,"Blake Wesley
SA
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
570,"Cam Spencer
O
Mem
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
571,"Dylan Windler
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
572,"Cam Christie
LAC
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
573,"Keita Bates-Diop
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
574,"Sharife Cooper
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
575,"Jamil Wilson
LAC
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
576,"Rakeem Christmas
Ind
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
577,"Mike James
Bkn
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
578,"Oscar Tshiebwe
Utah
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
579,"Anthony Brown
Phi
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
580,"Monta Ellis
Ind
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
581,"C.J. Williams
Bkn
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
582,"Ulrich Chomche
Tor
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
583,"Ty Jerome
Cle
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
584,"Jack White
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
585,"Matt Ryan
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
586,"Enrique Freeman
Ind
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
587,"Cat Barber
Atl
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
588,"Quinn Cook
Sac
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
589,"Wendell Moore Jr.
Det
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
590,"Ron Baker
Wsh
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
591,"Malik Williams
Mia
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
592,"Alan Williams
Bkn
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
593,"Brandon Williams
Dal
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
594,"J.J. Barea
Dal
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
595,"Svi Mykhailiuk
Utah
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
596,"Dominick Barlow
DTD
Atl
PF, C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
597,"Jabari Brown
Mil
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
598,"Johnathan Williams
Wsh
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
599,"Trey Jemison
NO
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
600,"Wenyen Gabriel
FA
SF, PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
601,"Vlatko Cancar
Den
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
602,"James Webb III
Bkn
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
603,"Anthony Tolliver
NO
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
604,"Troy Williams
Sac
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
605,"Jarron Cumberland
Por
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
606,"Bruno Fernando
Tor
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
607,"Walt Lemon Jr.
Ind
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
608,"Collin Gillespie
Phx
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
609,"Orlando Robinson
DTD
Sac
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
610,"Ish Wainright
FA
PF, SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
611,"Shabazz Muhammad
Mil
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
612,"Jacob Wiley
Bkn
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
613,"Brandon Boston Jr.
FA
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
614,"Mindaugas Kuzminskas
NY
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
615,"Sim Bhullar
Sac
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
616,"Brad Wanamaker
Wsh
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
617,"Shaquille Harrison
Mem
SG, PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
618,"Dee Bost
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
619,"Olivier Sarr
O
FA
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
620,"Joel Bolomboy
Mil
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
621,"Udoka Azubuike
FA
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
622,"James Nunnally
NO
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
623,"Harry Giles III
FA
PF, C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
624,"Andrew White III
NY
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
625,"David Stockton
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
626,"Bryce Cotton
Mem
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
627,"Meyers Leonard
Mil
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
628,"Anthony Gill
Wsh
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
