0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
629,"Okaro White
Wsh
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
630,"DJ Stephens
Mem
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
631,"K.J. Simpson
Cha
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
632,"Frank Ntilikina
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
633,"Zoran Dragic
Bos
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
634,"Kent Bazemore
Sac
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
635,"DeVaughn Akoon-Purcell
OKC
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
636,"Jay Huff
Mem
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
637,"Shawn Long
Hou
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
638,"Tony Bradley
FA
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
639,"Lamar Stevens
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
640,"Keon Johnson
Bkn
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
641,"Cleanthony Early
NY
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
642,"Vander Blue
LAL
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
643,"Drew Gordon
Phi
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
644,"Georgios Papagiannis
Por
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
645,"Lester Quinones
Phi
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
646,"Ryan Arcidiacono
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
647,"Naz Mitrou-Long
Ind
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
648,"Matt Williams Jr.
Mia
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
649,"Lance Thomas
Bkn
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
650,"Shane Larkin
Bos
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
651,"Nikola Radicevic
Den
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
652,"Skylar Mays
Min
SG, PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
653,"Melvin Ajinca
FA
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
654,"Admiral Schofield
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
655,"Javon Freeman-Liberty
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
656,"Aaron White
Wsh
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
657,"Chasson Randle
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
658,"Hollis Thompson
Sac
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
659,"Cristiano Felicio
Chi
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
660,"Shayne Whittington
Ind
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
661,"Cameron Bairstow
Det
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
662,"Xavier Rathan-Mayes
NY
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
663,"Cliff Alexander
NO
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
664,"Jameel Warney
Dal
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
665,"Derrick Walton Jr.
Det
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
666,"Micah Potter
Utah
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
667,"E.J. Liddell
Chi
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
668,"Moussa Diabate
Cha
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
669,"Alec Brown
FA
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
670,"Justin Champagnie
Wsh
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
671,"Will Cherry
GS
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
672,"Greg Whittington
Den
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
673,"Julian Washburn
GS
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
674,"Coty Clarke
Bos
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
675,"Noah Vonleh
SA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
676,"Tyler Davis
OKC
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
677,"Killian Tillie
Mem
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
678,"Phil Pressey
GS
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
679,"Tyler Ennis
LAL
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
680,"Joel Berry II
LAL
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
681,"Tyler Johnson
SA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
682,"DeAndre Daniels
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
683,"Kobi Simmons
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
684,"Jalen Jones
Wsh
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
685,"Joe Wieskamp
Dal
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
686,"Marshall Plumlee
Mil
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
687,"Bonzie Colson
Mil
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
688,"Mangok Mathiang
Cha
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
689,"Kyle Collinsworth
Utah
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
690,"Devin Cannady
Orl
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
691,"Dru Smith
Mia
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
692,"Keith Appling
Orl
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
693,"Eric Atkins
Utah
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
694,"Pierre Jackson
Dal
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
695,"Mitchell Watt
FA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
696,"Zylan Cheatham
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
697,"BJ Johnson
Orl
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
698,"Luke Travers
Cle
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
699,"Brice Johnson
Det
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
700,"Jordan Mickey
Mia
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
701,"Mason Jones
Sac
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
702,"Diamond Stone
Chi
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
703,"Kevin Pangos
Cle
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
704,"Richard Solomon
OKC
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
705,"Dimitrios Agravanis
Sac
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
706,"Dwight Buycks
Det
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
707,"Carlik Jones
Chi
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
708,"Tim Frazier
Cle
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
709,"Jarrod Uthoff
NO
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
710,"Alec Peters
Phx
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
711,"Aaron Craft
FA
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
712,"Marques Bolden
FA
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
713,"MarShon Brooks
Chi
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
714,"Larry Drew II
Det
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
715,"Stanley Umude
Mil
SG, SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
716,"Terry Taylor
FA
PF, C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
717,"Willie Reed
Chi
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
718,"Chris Johnson
Hou
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
719,"Davon Reed
LAL
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
720,"Aron Baynes
Tor
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
721,"Chris McCullough
Det
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
722,"Michael Cobbins
OKC
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
723,"Brandon Goodwin
Cle
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
724,"Jaylen Adams
Mil
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
725,"Briante Weber
Mia
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
726,"Dakari Johnson
Mem
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
727,"Ibou Badji
Por
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
728,"Semaj Christon
OKC
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
729,"Marcelo Huertas
Hou
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
730,"Jorge Gutierrez
Den
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
731,"Wesley Matthews
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
732,"Tosan Evbuomwan
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
733,"Lorenzo Brown
Tor
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
734,"Alfonzo McKinnie
Chi
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
735,"Allonzo Trier
NY
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
736,"Luka Mitrovic
Phi
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
737,"Zavier Simpson
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
738,"Rayjon Tucker
Mil
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
739,"Ryan Broekhoff
Phi
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
740,"Lucas Nogueira
Tor
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
741,"David Duke Jr.
SA
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
742,"Isaac Humphries
Orl
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
743,"Keljin Blevins
Por
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
744,"Alex Poythress
Atl
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
745,"Vince Hunter
Mem
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
746,"Devontae Cacok
Por
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
747,"Chris Clemons
Atl
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
748,"Yam Madar
Bos
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
749,"Russ Smith
Mem
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
750,"Daishen Nix
Min
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
751,"Jared Harper
NO
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
752,"Bryce McGowens
Por
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
753,"Troy Brown Jr.
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
754,"Kendall Brown
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
755,"Jay Scrubb
FA
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
756,"Xavier Sneed
Cha
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
757,"Adreian Payne
Orl
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
758,"Tyler Harvey
Mem
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
759,"Edy Tavares
Cle
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
760,"Isaiah Cousins
Utah
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
761,"Tyler Cook
Chi
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
762,"Alex Kirk
Cle
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
763,"Troy Daniels
Den
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
764,"Eric Mika
Sac
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
765,"Ben Moore
SA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
766,"Chinanu Onuaku
Por
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
767,"Nikola Milutinov
SA
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
768,"Nicolo Melli
Dal
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
769,"Tyler Cavanaugh
Utah
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
770,"Joe Chealey
Cha
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
771,"Salah Mejri
Dal
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
772,"Ben Bentil
Dal
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
773,"Josh Gray
Bkn
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
774,"Luka Samanic
FA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
775,"Greg Brown III
FA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
776,"Damien Inglis
NY
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
777,"Lamar Patterson
Atl
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
778,"Malcolm Miller
Tor
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
779,"Damjan Rudez
Orl
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
780,"Alpha Kaba
Atl
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
781,"Nathan Knight
Bos
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
782,"Michael Gbinije
GS
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
783,"Gabriel Deck
OKC
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
784,"Jarnell Stokes
Mem
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
785,"Amida Brimah
Den
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
786,"Jordan Loyd
Tor
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
787,"London Perrantes
Por
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
788,"Olivier Hanlan
SA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
789,"David Johnson
Mem
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
790,"Juan Nunez
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
791,"Onuralp Bitim
FA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
792,"DaQuan Jeffries
O
Cha
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
793,"Jamaree Bouyea
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
794,"Devin Robinson
Tor
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
795,"Xavier Moon
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
796,"Branden Dawson
Orl
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
797,"Kennedy Chandler
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
798,"Marcus Thornton
Cle
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
799,"Jonathon Simmons
Wsh
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
800,"Zach Norvell Jr.
Chi
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
801,"Jamel Artis
LAC
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
802,"A.J. Lawson
FA
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
803,"Vincent Poirier
NY
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
804,"Jacob Gilyard
FA
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
805,"Josh Huestis
SA
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
806,"Javin DeLaurier
Mil
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
807,"Daniel Ochefu
Wsh
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
808,"Yogi Ferrell
LAC
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
809,"Malcolm Delaney
Atl
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
810,"Duje Dukan
Sac
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
811,"Angel Delgado
LAC
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
812,"Jon Teske
Mem
C",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
813,"Armoni Brooks
Bkn
PG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
814,"Matt Costello
SA
PF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
815,"Antonio Blakeney
Chi
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
816,"Ryan Rollins
Mil
SG",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
817,"Maurice Ndour
NY
SF",,,--,--,--,--,--,--,--,--,--,--,--,--,0.0,0,--,--
